1,2,12
7934,6,12
7945,12,8
7950,6,12
7970,12,8
7973,11,8
7975,12,8
7981,0,8
7986,10,12
7989,12,12
7990,3,12
7994,10,8
7997,12,12
8001,10,8
8008,5,8
8023,8,8
8036,11,12
8039,10,12
8045,8,8
8047,11,12
8048,10,8
8059,12,12
8060,1,8
8061,11,12
8072,10,12
8073,10,8
8074,3,12
8079,12,8
8086,12,8
8089,12,8
8106,10,8
8121,10,12
8124,5,12
8127,8,12
8131,12,12
8133,12,12
8136,8,8
8139,4,12
8141,10,12
8148,10,8
8149,2,8
8151,10,8
8160,6,12
8162,12,12
8170,8,12
8175,6,8
8180,12,12
8182,12,8
8190,6,12
8191,10,8
8192,12,12
8196,5,12
8210,9,12
8211,8,12
8213,3,12
8220,3,12
8226,8,8
8229,6,12
8232,6,12
8233,12,8
8235,10,12
8240,10,8
8243,12,12
8247,8,8
8251,12,12
8252,0,8
8266,12,12
8269,8,8
8273,6,12
8274,11,8
8277,12,12
8287,8,8
8288,8,8
8295,8,12
8297,12,8
8299,5,12
8302,12,12
8309,11,12
8316,10,12
8317,11,12
8319,10,12
8323,10,12
8325,12,8
8328,5,12
8333,12,12
8340,12,8
8343,12,12
8345,12,8
8356,11,8
8359,12,12
8377,10,12
8382,9,12
8384,4,8
8388,10,12
8389,12,12
8397,10,12
8410,12,12
8417,12,8
8419,12,12
8426,10,8
8429,3,12
8437,10,12
8441,8,8
8446,8,12
8449,12,12
8452,8,8
8462,12,12
8468,12,12
8469,10,8
8470,8,8
8480,10,8
8485,5,12
8487,7,12
8488,5,12
8489,11,12
8497,12,12
8508,8,8
8516,9,8
8518,10,12
8522,12,8
8535,12,12
8551,8,8
8553,9,8
8554,12,12
8556,12,8
8557,9,12
8562,2,12
8565,12,12
8567,10,8
8570,12,12
8580,1,12
8584,12,12
8586,6,8
8588,10,8
8591,12,8
8599,12,12
8601,10,12
8603,12,12
8624,10,8
8625,8,8
8635,10,12
8636,12,8
8637,2,8
8639,8,12
8640,12,12
8641,5,12
8644,10,12
8649,8,12
8653,5,12
8655,10,8
8665,10,12
8666,10,8
8669,11,12
8673,10,8
8675,10,8
8676,10,8
8679,10,12
8683,8,12
8685,12,12
8698,11,8
8705,10,8
8709,10,8
8720,8,12
8722,8,8
8727,7,12
8728,7,8
8733,10,8
8734,6,12
8739,12,12
8742,12,12
8745,10,8
8746,8,8
8747,8,8
8753,10,8
8758,9,8
8767,12,12
8768,10,8
8772,11,12
8773,3,12
8778,10,12
8784,12,12
8792,12,12
8824,8,12
8828,1,12
8833,12,8
8840,12,12
8843,10,12
8861,10,8
8866,6,8
8870,12,12
8875,12,12
8879,12,8
8887,9,12
8900,5,12
8912,12,12
8913,12,12
8917,10,12
8918,12,12
8919,4,12
8924,12,8
8925,8,8
8930,12,12
8932,11,12
8938,12,8
8939,10,12
8948,9,12
8949,10,8
8959,12,12
8969,5,12
8971,6,12
8976,8,8
8980,10,8
8981,10,12
8982,12,8
8990,12,8
9000,11,8
9001,12,8
9004,8,12
9005,8,12
9006,12,12
9015,5,8
9018,10,8
9032,8,12
9033,10,12
9037,12,8
9038,1,12
9050,10,12
9052,12,8
9057,8,12
9059,11,12
9063,8,12
9067,8,12
9070,8,12
9072,5,8
9078,8,12
9082,6,8
9091,12,8
9092,12,12
9098,12,8
9102,12,12
9112,9,12
9114,10,12
9115,10,12
9124,12,8
9126,12,8
9127,12,8
9128,12,12
9130,11,8
9139,4,12
9140,8,8
9143,11,12
9144,10,12
9154,12,12
9155,8,12
9159,12,8
9160,5,12
9170,8,12
9174,6,8
9177,8,8
9179,10,12
9182,11,8
9183,10,8
9188,12,8
9194,12,8
9197,12,12
9198,10,8
9205,8,8
9211,11,12
9212,12,12
9213,7,8
9222,10,12
9227,9,12
9234,12,12
9237,8,8
9240,10,8
9243,8,8
9251,8,12
9257,8,12
9259,11,8
9260,11,8
9263,12,8
9264,8,8
9282,10,12
9284,10,12
9291,10,12
9298,12,12
9307,10,8
9315,12,12
9320,8,8
9322,6,12
9335,4,8
9336,8,8
9338,11,8
9344,10,12
9345,8,8
9346,11,8
9347,8,12
9350,10,12
9356,6,12
9358,12,12
9367,10,12
9368,12,8
9385,8,12
9390,8,12
9399,12,8
9400,1,12
9403,5,12
9411,5,12
9414,12,8
9417,8,12
9423,5,12
9424,6,8
9429,11,12
9434,10,12
9435,7,8
9436,12,12
9438,12,12
9441,9,12
9449,12,8
9455,7,8
9470,10,12
9471,8,8
9474,8,12
9479,5,12
9485,8,12
9489,12,12
9492,12,12
9496,10,12
9506,11,12
9511,12,12
9519,8,8
9520,10,12
9531,12,8
9554,8,8
9557,8,8
9559,10,12
9560,8,8
9561,10,12
9563,10,12
9568,12,8
9569,8,12
9572,10,12
9581,10,12
9585,10,8
9586,9,12
9588,8,12
9589,12,12
9593,12,12
9599,9,12
9602,8,12
9603,10,12
9605,1,8
9613,10,8
9618,2,8
9631,10,12
9632,8,8
9636,10,12
9639,5,12
9651,8,8
9657,5,12
9662,10,8
9664,8,8
9680,12,8
9691,12,12
9692,12,12
9693,8,12
9694,7,12
9696,6,12
9697,10,12
9699,8,8
9706,10,12
9716,8,8
9720,12,12
9721,8,8
9725,5,8
9741,10,8
9745,8,8
9759,12,8
9767,12,12
9771,12,8
9774,5,12
9778,4,12
9783,12,12
9784,8,8
9785,10,12
9788,7,12
9798,8,8
9800,8,12
9806,3,12
9807,11,12
9808,10,12
9811,12,8
9823,8,8
9837,2,8
9841,12,8
9850,8,8
9859,12,12
9860,8,8
9862,12,8
9865,10,8
9871,9,8
9879,10,8
9880,12,12
9883,8,8
9888,12,8
9889,12,12
9912,10,8
9920,5,12
9923,8,8
9924,12,12
9930,8,12
9948,12,8
9949,11,8
9956,12,12
9962,6,12
9964,8,12
9968,12,12
9972,12,8
9976,12,12
9977,8,12
9981,8,12
9985,8,12
9986,10,12
9994,10,12
9995,8,8
10000,6,8
10002,12,8
10003,12,12
10004,10,8
10006,12,8
10014,8,8
10015,12,8
10023,9,12
10035,12,8
10040,8,8
10043,12,12
10045,10,12
10048,12,8
10055,12,12
10062,10,12
10070,12,8
10071,8,12
10073,12,12
10080,8,8
10085,10,12
10088,10,8
10091,10,12
10093,12,8
10103,8,8
10104,11,12
10107,5,12
10114,8,12
10120,2,8
10123,12,8
10125,12,8
10126,12,12
10127,1,8
10128,7,12
10129,8,8
10130,8,12
10132,10,8
10135,8,12
10138,10,12
10139,12,12
10144,10,8
10148,12,12
10153,12,12
10158,10,8
10159,11,8
10167,11,12
10172,10,12
10186,3,12
10188,12,8
10195,8,8
10222,10,12
10227,9,12
10230,12,12
10232,12,8
10235,6,8
10244,2,8
10245,8,8
10246,10,8
10251,11,12
10257,2,8
10259,8,12
10283,6,8
10284,12,12
10287,5,12
10294,10,12
10301,9,12
10302,8,12
10305,10,12
10306,11,12
10322,8,12
10324,10,8
10327,12,8
10332,10,8
10333,3,12
10335,2,12
10337,5,8
10339,10,12
10347,11,8
10358,8,8
10368,5,12
10369,12,12
10377,12,8
10379,7,12
10380,8,8
10383,4,12
10388,12,8
10397,12,12
10401,4,12
10411,10,12
10412,4,12
10420,12,12
10431,12,12
10432,8,12
10437,8,12
10442,12,8
10443,10,8
10446,11,8
10462,10,8
10464,12,12
10465,8,8
10466,12,12
10472,10,12
10490,7,12
10493,7,8
10495,12,8
10500,10,12
10505,12,8
10524,8,8
10527,11,12
10532,12,12
10533,11,12
10536,8,8
10540,8,8
10542,8,8
10543,10,8
10545,10,12
10552,8,8
10554,4,12
10560,12,8
10562,12,12
10566,8,8
10575,12,12
10576,6,8
10588,12,8
10604,3,8
10605,6,12
10608,12,12
10610,10,12
10615,12,8
10618,8,8
10621,12,12
10622,12,12
10627,12,8
10634,12,12
10635,12,8
10639,5,8
10640,4,12
10650,12,12
10661,10,8
10667,7,12
10668,10,12
10670,6,12
10675,12,12
10679,11,8
10681,12,8
10685,12,8
10688,9,12
10696,8,8
10703,8,8
10713,10,8
10715,12,8
10717,8,12
10730,8,8
10733,10,12
10744,12,12
10748,6,8
10753,12,12
10754,10,8
10756,8,12
10762,12,12
10774,12,12
10777,10,8
10780,12,8
10790,11,12
10791,12,12
10794,12,12
10798,8,8
10804,12,8
10805,10,8
10808,6,12
10816,5,12
10825,8,8
10829,12,12
10832,7,8
10835,12,8
10836,10,12
10837,7,12
10839,12,12
10841,7,8
10845,12,8
10846,8,12
10851,12,8
10875,12,8
10876,10,8
10879,8,12
10881,8,12
10883,8,8
10902,8,8
10910,8,12
10925,12,12
10932,12,8
10937,12,8
10950,4,12
10951,10,12
10952,8,12
10956,6,12
10962,12,8
10964,12,12
10969,6,12
10970,7,8
10973,12,12
10974,10,8
10975,6,12
10977,12,12
10984,8,8
10989,5,12
10994,12,12
10999,12,12
11007,10,8
11010,12,8
11013,12,12
11018,12,8
11019,12,8
11020,12,12
11029,10,8
11030,6,8
11053,12,12
11054,12,8
11055,8,8
11057,8,12
11063,12,8
11069,12,12
11072,10,8
11074,10,8
11076,8,8
11077,12,12
11079,12,12
11095,11,12
11109,8,8
11113,8,8
11115,12,12
11119,12,8
11120,12,12
11135,10,8
11138,10,12
11139,12,8
11141,9,8
11142,12,8
11152,12,12
11164,10,8
11169,11,8
11177,4,12
11183,10,8
11191,10,8
11192,10,12
11194,12,8
11200,10,12
11203,10,8
11213,10,8
11219,10,12
11231,10,12
11242,10,8
11249,8,8
11253,10,12
11254,10,12
11255,12,12
11258,8,8
11259,10,8
11262,12,12
11263,10,8
11268,10,8
11269,10,12
11271,10,8
11275,10,12
11277,12,8
11279,10,12
11284,12,12
11285,6,8
11290,10,12
11299,12,12
11306,12,12
11308,1,12
11316,12,12
11318,3,12
11322,1,12
11324,10,12
11331,12,12
11333,12,12
11347,12,8
11364,10,8
11374,8,12
11378,12,12
11398,12,8
11403,12,8
11404,5,12
11405,12,8
11407,8,12
11409,4,12
11411,6,8
11418,12,8
11420,8,8
11429,5,8
11433,10,12
11440,10,8
11441,10,12
11443,12,8
11446,6,12
11467,10,8
11468,12,12
11470,10,8
11472,9,8
11474,10,8
11482,10,8
11488,7,12
11491,12,8
11493,10,8
11498,10,12
11510,11,12
11525,8,8
11533,12,12
11534,8,8
11538,12,12
11554,10,8
11559,6,12
11563,12,12
11566,12,12
11568,12,12
11570,10,8
11576,11,12
11579,2,8
11581,11,12
11584,7,8
11591,8,12
11594,8,12
11597,10,12
11614,8,8
11624,10,12
11628,10,12
11630,5,12
11637,8,12
11639,11,12
11646,8,12
11650,11,8
11662,12,8
11665,12,12
11671,10,8
11677,10,8
11685,8,8
11688,5,12
11693,11,12
11696,10,12
11697,7,12
11700,12,12
11703,12,12
11710,8,8
11716,10,8
11717,10,12
11732,12,12
11735,3,8
11740,7,8
11741,8,12
11749,12,12
11753,12,12
11761,4,12
11765,12,8
11772,12,8
11789,10,8
11791,12,12
11792,7,12
11794,12,12
11798,10,12
11803,12,12
11804,12,8
11808,10,8
11815,7,12
11827,5,8
11831,8,12
11837,7,8
11838,7,12
11842,7,12
11844,11,12
11845,10,12
11854,12,12
11859,8,12
11867,12,8
11868,10,12
11871,8,8
11878,12,8
11884,7,12
11892,10,8
11895,6,12
11912,8,12
11917,1,8
11921,12,12
11926,12,12
11927,12,8
11939,6,12
11954,10,8
11955,8,8
11958,6,12
11966,11,12
11974,7,8
11980,8,8
11985,12,8
11989,8,8
12005,4,12
12029,12,12
12056,8,8
12058,10,12
12059,10,8
12062,2,12
12065,12,12
12082,3,8
12084,12,8
12087,12,8
12088,6,8
12089,10,12
12090,12,12
12103,12,8
12107,8,8
12115,6,12
12120,6,8
12123,12,12
12134,8,8
12137,4,12
12138,12,8
12142,12,12
12146,8,12
12148,5,12
12153,5,12
12165,12,12
12169,10,12
12172,8,12
12176,12,12
12178,9,8
12181,1,8
12191,12,12
12192,12,12
12202,12,12
12205,12,12
12223,12,12
12224,12,8
12225,10,8
12226,8,8
12229,12,8
12231,9,12
12232,8,8
12233,8,8
12234,12,12
12249,8,8
12251,10,8
12255,8,12
12256,12,8
12267,12,8
12273,2,8
12277,1,12
12283,8,8
12285,7,12
12288,7,8
12293,10,8
12295,7,12
12297,10,12
12305,3,12
12312,12,8
12316,12,12
12319,8,8
12324,12,12
12331,12,12
12334,8,12
12341,8,12
12350,8,12
12354,8,12
12356,10,8
12357,3,8
12362,12,8
12364,12,8
12365,12,8
12377,10,8
12378,5,8
12379,12,12
12382,4,12
12385,8,8
12387,8,8
12393,6,8
12401,12,12
12411,5,12
12414,8,8
12415,12,8
12418,10,12
12419,2,8
12421,5,12
12422,8,12
12425,7,8
12439,12,8
12442,10,12
12443,9,8
12450,11,8
12457,10,12
12461,12,8
12462,8,8
12477,10,12
12479,8,8
12484,8,8
12491,12,8
12498,8,12
12503,12,12
12509,12,12
12521,10,12
12522,8,8
12530,8,8
12538,2,8
12539,5,12
12544,8,8
12545,12,12
12547,6,12
12548,8,12
12551,10,12
12553,10,8
12557,5,12
12558,12,8
12559,10,12
12565,10,12
12571,6,12
12572,8,12
12578,8,8
12587,11,8
12593,12,8
12594,8,8
12601,12,12
12604,8,8
12619,9,8
12622,10,12
12625,12,12
12626,12,8
12627,10,12
12633,12,8
12634,5,8
12638,12,12
12646,8,8
12647,5,12
12652,8,8
12654,12,12
12657,8,8
12661,12,12
12668,8,12
12671,10,8
12675,4,12
12679,8,8
12682,12,12
12693,6,12
12694,11,8
12698,2,8
12704,12,8
12705,5,12
12709,8,8
12713,10,12
12715,12,12
12717,8,12
12723,8,8
12733,6,12
12734,2,8
12735,8,8
12744,8,12
12745,12,12
12748,8,12
12752,10,8
12755,12,8
12756,4,8
12768,8,8
12774,12,8
12782,12,12
12789,11,12
12794,12,8
12795,12,12
12805,12,8
12811,11,12
12818,9,12
12821,12,8
12822,10,8
12824,12,12
12828,6,12
12830,10,12
12831,8,8
12835,12,8
12838,12,12
12839,12,12
12853,12,12
12856,12,12
12857,8,12
12860,7,8
12864,10,12
12865,8,8
12867,8,8
12871,12,12
12876,10,8
12895,8,12
12896,8,8
12900,3,8
12902,11,8
12904,12,8
12925,10,12
12928,12,12
12929,12,8
12935,12,12
12944,12,12
12949,12,12
12951,12,8
12971,4,8
12972,8,12
12974,6,12
12988,10,8
12991,12,12
12993,12,8
13023,4,12
13025,6,8
13026,8,8
13029,12,8
13038,8,8
13040,12,8
13043,2,8
13044,10,8
13049,8,8
13056,12,12
13059,10,12
13069,2,12
13070,10,8
13078,12,8
13080,12,8
13081,12,8
13092,12,12
13096,7,12
13103,12,12
13109,10,8
13117,12,12
13124,12,12
13125,7,8
13126,8,12
13132,12,8
13133,8,8
13141,12,12
13145,10,12
13147,8,8
13152,12,8
13153,12,12
13172,10,12
13174,8,8
13175,12,12
13178,12,12
13179,10,8
13180,12,12
13183,12,12
13186,6,12
13194,4,12
13195,5,8
13196,9,12
13201,12,8
13207,10,12
13214,12,12
13219,10,12
13229,11,12
13239,10,8
13244,8,8
13246,12,12
13258,10,8
13261,11,12
13264,12,12
13266,8,8
13273,12,12
13281,12,8
13285,4,12
13288,12,8
13290,12,8
13296,12,8
13310,8,12
13317,11,12
13318,12,8
13319,7,8
13321,11,12
13322,12,8
13323,2,12
13324,10,12
13338,10,8
13340,12,12
13342,5,12
13343,12,12
13345,12,6
13346,12,12
13348,12,12
13353,10,8
13356,12,12
13357,8,12
13358,10,12
13360,10,12
13369,12,12
13377,12,12
13382,12,12
13385,12,8
13389,12,12
13399,12,12
13413,10,12
13419,8,12
13421,8,12
13422,7,12
13424,3,12
13434,12,12
13437,7,8
13439,5,12
13444,12,8
13457,10,12
13463,10,12
13473,12,12
13474,4,8
13483,10,8
13490,10,8
13492,12,8
13498,10,8
13499,12,8
13500,12,8
13501,8,12
13509,10,12
13514,8,12
13518,8,8
13523,10,8
13524,12,8
13528,5,8
13533,3,8
13539,12,8
13545,12,12
13551,12,12
13558,8,8
13563,10,8
13568,10,12
13572,10,12
13575,12,12
13585,9,8
13586,12,8
13595,12,8
13597,5,8
13599,12,8
13609,5,12
13613,10,8
13624,12,12
13629,12,8
13630,6,12
13641,12,8
13642,8,8
13645,10,12
13649,9,8
13651,12,8
13662,12,8
13674,8,12
13676,11,8
13680,10,8
13681,10,12
13686,12,12
13690,12,8
13693,6,8
13715,6,8
13721,4,12
13723,12,8
13724,10,12
13731,12,8
13733,10,12
13734,10,8
13736,12,8
13745,10,12
13760,10,8
13765,12,8
13771,10,12
13773,6,8
13781,12,12
13784,10,12
13787,8,8
13791,12,12
13796,2,8
13814,12,8
13827,12,8
13829,12,8
13836,8,8
13850,10,8
13858,8,8
13859,8,8
13861,6,12
13865,12,12
13869,10,12
13873,12,12
13877,12,12
13887,10,8
13889,10,12
13904,7,8
13912,8,8
13920,8,8
13922,12,12
13931,12,12
13932,10,8
13936,12,8
13938,8,8
13951,12,12
13978,12,8
13983,10,8
13984,10,12
13999,12,8
14004,10,12
14005,9,12
14013,8,8
14014,12,12
14019,5,8
14034,8,8
14035,8,8
14041,10,12
14053,10,12
14060,11,12
14069,10,8
14070,8,12
14073,12,8
14075,8,12
14085,8,12
14088,5,12
14093,12,12
14097,10,12
14098,8,8
14099,10,12
14104,12,8
14110,8,12
14111,4,12
14129,12,12
14140,11,12
14155,5,8
14157,10,8
14162,11,12
14163,10,12
14164,10,12
14171,12,12
14172,4,12
14174,10,12
14176,4,12
14179,10,12
14181,12,12
14185,12,8
14188,8,8
14203,8,12
14205,1,12
14211,2,12
14218,10,12
14223,8,8
14224,10,12
14226,2,12
14227,4,12
14240,10,8
14243,12,12
14246,12,12
14249,6,12
14259,10,12
14260,8,8
14261,8,12
14282,9,12
14284,12,8
14291,8,8
14299,10,8
14302,8,8
14304,4,12
14311,6,8
14319,12,8
14320,12,12
14325,6,12
14327,11,12
14331,10,12
14333,12,8
14338,12,12
14339,5,12
14344,7,8
14352,10,12
14353,6,12
14365,4,12
14368,10,8
14369,11,8
14380,2,12
14381,10,12
14382,12,12
14386,3,12
14393,10,8
14395,10,8
14397,12,12
14400,2,12
14403,4,8
14418,11,12
14421,10,8
14423,8,12
14431,12,12
14439,8,12
14441,10,8
14442,8,8
14444,12,8
14448,2,12
14460,5,12
14461,10,12
14465,10,8
14471,8,8
14474,10,8
14482,12,8
14493,8,8
14496,10,8
14498,8,8
14503,12,12
14505,11,12
14507,10,8
14508,12,8
14509,8,8
14518,10,8
14528,11,8
14536,8,12
14539,12,8
14544,8,8
14548,5,12
14550,2,8
14561,12,8
14565,8,12
14571,12,12
14572,6,12
14580,10,12
14586,10,8
14588,10,8
14590,8,8
14592,12,12
14599,8,12
14606,10,8
14607,8,8
14608,9,12
14614,7,8
14621,6,12
14622,6,12
14627,11,12
14628,7,8
14637,10,12
14640,5,8
14647,10,12
14654,10,8
14655,10,8
14660,8,8
14664,6,8
14665,7,12
14672,11,12
14685,0,12
14687,12,8
14689,11,8
14699,7,12
14702,10,12
14706,10,8
14707,8,12
14709,12,8
14710,12,8
14713,7,8
14718,10,8
14719,6,12
14721,12,12
14726,12,8
14735,12,8
14737,11,8
14739,8,12
14743,10,8
14744,12,8
14745,2,8
14752,6,12
14770,12,8
14771,12,12
14773,4,12
14782,8,12
14795,10,8
14797,10,12
14801,3,12
14822,12,8
14835,12,8
14839,10,8
14847,12,12
14850,12,12
14856,12,8
14864,11,8
14866,8,8
14877,8,8
14883,11,8
14887,8,8
14892,5,8
14893,11,12
14894,6,8
14903,10,12
14908,12,12
14909,8,12
14924,11,12
14926,10,12
14927,10,8
14935,7,8
14940,11,8
14944,12,8
14951,12,12
14956,8,12
14963,8,12
14970,4,12
14971,12,8
14973,10,8
14977,10,12
14986,8,8
14989,10,12
14991,8,8
14994,12,8
14997,12,8
15002,10,12
15007,6,12
15017,12,12
15018,2,8
15028,8,8
15034,10,8
15049,12,8
15054,10,12
15056,10,8
15059,11,12
15062,8,12
15067,10,12
15071,6,12
15074,5,8
15076,12,12
15079,8,8
15081,2,8
15086,8,8
15098,6,12
15103,10,12
15107,5,12
15109,10,12
15121,12,8
15122,12,12
15133,8,12
15139,11,12
15148,6,12
15153,12,8
15155,8,8
15157,12,8
15162,12,8
15175,8,12
15199,9,8
15205,1,12
15212,8,8
15216,12,12
15221,5,12
15224,10,8
15226,7,8
15230,10,12
15239,12,8
15248,12,12
15254,7,12
15259,11,12
15264,10,12
15270,12,12
15277,12,8
