1,2,12
15278,12,12
15284,12,8
15291,12,12
15296,12,8
15299,12,8
15302,5,12
15305,2,12
15311,8,8
15314,12,12
15318,8,8
15324,12,8
15327,5,12
15329,12,8
15339,10,12
15346,8,8
15358,12,12
15359,12,8
15361,12,12
15362,12,12
15363,12,12
15364,12,12
15367,10,12
15377,10,8
15384,12,8
15388,10,12
15390,2,8
15391,7,12
15392,10,12
15396,10,8
15399,10,12
15405,5,12
15407,11,8
15409,5,6
15411,10,8
15413,7,12
15415,11,12
15426,10,8
15434,12,12
15445,6,12
15447,5,8
15449,10,8
15450,9,12
15456,10,12
15461,6,12
15464,12,12
15465,12,12
15468,8,12
15482,10,12
15487,5,8
15490,12,8
15492,1,12
15500,8,12
15501,8,8
15502,12,12
15507,0,12
15508,12,8
15510,8,12
15511,8,12
15513,8,12
15519,7,12
15520,12,12
15533,11,8
15549,8,12
15558,8,12
15559,8,12
15564,12,8
15565,8,12
15567,12,12
15571,7,12
15572,8,12
15575,12,12
15577,10,12
15583,8,8
15585,8,12
15590,7,8
15593,8,12
15600,12,8
15608,8,12
15616,8,8
15620,12,12
15623,8,8
15624,11,12
15626,8,12
15636,10,12
15643,10,12
15647,6,12
15648,12,8
15657,3,12
15663,12,12
15666,8,12
15667,10,8
15671,8,8
15674,6,12
15676,8,12
15686,12,12
15687,8,12
15696,3,12
15701,3,8
15703,8,8
15705,1,12
15719,6,12
15730,5,8
15731,12,12
15732,8,8
15734,11,12
15735,10,12
15738,12,8
15744,12,8
15753,5,12
15757,8,12
15759,9,12
15760,4,8
15765,10,12
15774,12,12
15786,10,12
15787,10,8
15788,2,8
15792,10,12
15796,7,12
15798,4,12
15802,9,12
15809,7,12
15812,12,12
15820,4,12
15831,12,12
15835,10,12
15839,3,12
15840,10,12
15844,7,12
15853,12,8
15855,8,8
15858,12,8
15859,10,8
15866,12,8
15876,12,12
15894,12,12
15904,9,8
15907,10,8
15912,3,12
15913,12,8
15915,5,8
15919,5,12
15925,10,8
15928,9,8
15929,12,8
15930,10,8
15932,12,12
15939,10,12
15948,4,8
15949,12,12
15950,12,8
15955,12,12
15958,8,12
15960,10,12
15962,9,12
15966,7,12
15967,10,12
15970,5,12
15975,12,12
15978,12,12
15981,9,12
15985,10,12
15989,8,8
15990,9,12
15998,11,12
16002,11,12
16009,8,12
16023,12,12
16024,10,12
16026,10,8
16027,10,8
16037,8,8
16043,12,8
16045,12,8
16049,12,8
16052,3,12
16053,12,12
16057,12,8
16070,5,12
16072,12,12
16087,12,12
16092,12,12
16095,8,12
16096,12,12
16098,12,12
16101,10,8
16103,5,12
16104,7,8
16106,8,12
16112,6,12
16117,10,12
16119,12,8
16124,4,12
16132,2,8
16133,12,12
16148,6,8
16149,6,8
16150,3,12
16151,11,12
16154,12,8
16173,4,8
16175,6,12
16182,12,12
16183,10,8
16185,10,12
16188,12,12
16189,6,12
16198,12,8
16201,12,8
16206,10,12
16208,11,12
16209,10,8
16221,10,8
16224,8,8
16231,10,12
16232,12,8
16239,11,8
16241,6,12
16242,8,12
16243,8,8
16255,12,12
16268,6,12
16272,10,12
16281,8,8
16283,10,12
16284,9,8
16292,7,12
16295,5,12
16297,10,12
16298,10,12
16305,12,12
16313,6,12
16321,8,8
16331,12,12
16337,12,12
16351,6,12
16354,12,12
16365,11,8
16371,8,8
16372,4,8
16375,10,12
16384,4,8
16390,8,8
16396,10,12
16400,8,8
16404,8,12
16409,11,8
16417,4,12
16419,5,12
16422,1,8
16424,10,12
16425,10,8
16443,10,8
16444,8,8
16448,12,12
16460,6,12
16462,10,12
16463,8,8
16472,6,8
16480,10,8
16492,7,12
16499,10,8
16505,12,8
16511,11,8
16522,5,12
16527,8,12
16539,10,12
16542,8,8
16546,10,8
16549,5,8
16550,12,12
16555,5,12
16562,10,12
16568,6,12
16572,2,8
16579,0,12
16585,12,8
16587,5,8
16589,11,12
16592,12,12
16598,10,8
16613,0,12
16618,10,8
16619,11,8
16622,8,8
16623,8,12
16645,6,8
16648,8,12
16662,12,8
16663,10,12
16665,8,8
16666,10,8
16669,8,8
16670,12,8
16672,8,12
16674,5,12
16676,12,8
16683,8,8
16685,10,8
16688,11,8
16689,7,8
16690,10,12
16693,12,8
16700,8,8
16710,12,12
16711,2,12
16712,9,12
16715,4,12
16721,12,12
16727,10,8
16729,12,8
16730,10,12
16737,4,8
16739,10,12
16749,12,8
16750,6,8
16754,10,8
16758,12,12
16761,12,12
16771,12,12
16774,8,8
16785,12,12
16787,10,8
16792,10,12
16809,8,8
16816,10,8
16818,12,8
16837,11,12
16841,11,12
16843,5,12
16856,11,8
16857,12,12
16862,10,8
16868,12,8
16882,8,8
16883,8,12
16895,8,12
16898,12,12
16899,8,8
16901,12,8
16903,12,8
16914,10,8
16917,2,8
16929,5,6
16931,8,12
16938,2,8
16943,12,8
16949,12,12
16952,12,12
16956,12,8
16963,12,12
16964,7,12
16968,12,8
16969,7,8
16972,12,12
16976,12,8
16984,10,12
16993,12,12
17000,12,12
17007,12,12
17008,2,8
17011,12,12
17016,6,8
17018,2,8
17019,10,12
17020,10,8
17026,12,8
17030,10,12
17034,12,12
17036,12,12
17037,8,8
17040,12,8
17056,1,12
17059,8,8
17064,12,12
17067,7,12
17071,12,12
17074,4,8
17075,5,12
17081,12,12
17087,5,12
17090,12,8
17092,8,12
17102,10,12
17107,10,12
17112,12,8
17113,10,8
17124,0,8
17125,11,8
17134,10,12
17139,11,8
17140,10,12
17141,8,12
17142,9,12
17145,12,8
17152,1,12
17153,4,12
17160,9,12
17171,6,8
17178,8,8
17179,12,8
17185,11,12
17190,12,8
17191,8,8
17196,10,12
17198,10,8
17212,8,8
17214,8,12
17221,12,12
17224,10,12
17232,8,12
17236,7,12
17238,8,12
17243,10,12
17245,10,8
17254,12,8
17256,10,12
17259,12,8
17263,2,12
17267,12,12
17271,12,8
17274,3,8
17275,12,12
17288,7,8
17294,10,8
17296,12,8
17301,8,8
17302,10,8
17303,3,8
17314,6,8
17319,12,8
17321,11,8
17325,7,8
17329,3,12
17332,10,12
17342,10,6
17344,10,8
17345,8,8
17352,8,8
17359,7,12
17361,12,12
17362,12,12
17364,12,12
17367,7,8
17368,5,12
17375,10,8
17388,12,8
17392,2,12
17393,12,12
17394,12,12
17398,8,8
17401,6,12
17408,2,8
17409,10,12
17411,8,8
17413,8,8
17415,2,12
17420,8,8
17441,8,8
17448,9,12
17449,10,12
17453,12,8
17463,12,12
17464,12,8
17482,10,12
17491,11,8
17492,10,8
17509,12,8
17514,12,8
17518,10,8
17527,12,8
17528,12,12
17536,10,12
17548,10,12
17550,12,12
17558,12,8
17588,12,8
17599,10,8
17612,12,8
17617,12,12
17618,10,12
17622,6,8
17631,6,8
17632,5,12
17656,8,8
17664,4,8
17667,11,8
17669,12,12
17678,7,8
17683,12,8
17687,8,12
17688,8,12
17691,7,8
17695,12,12
17705,7,12
17712,8,8
17714,10,12
17718,8,8
17719,10,6
17723,10,8
17733,12,8
17737,11,8
17739,12,12
17741,12,8
17744,12,12
17752,8,8
17754,10,12
17755,11,8
17763,10,12
17768,8,12
17778,10,8
17786,6,8
17794,7,8
17802,2,8
17805,8,8
17807,12,8
17809,12,12
17812,8,8
17825,6,8
17829,8,12
17832,12,8
17843,10,12
17851,12,12
17857,8,12
17859,10,12
17864,5,8
17868,12,12
17869,8,8
17873,12,12
17875,8,12
17879,6,8
17883,12,8
17888,12,8
17889,11,8
17890,12,12
17899,10,12
17904,12,8
17907,5,12
17908,8,8
17910,10,8
17914,7,8
17939,8,12
17944,6,8
17947,12,12
17951,10,8
17953,12,8
17954,10,12
17979,12,8
17981,12,8
17986,10,8
17988,11,12
17989,7,8
18018,12,12
18025,12,12
18034,8,8
18035,12,8
18045,7,8
18046,8,8
18048,10,8
18064,11,12
18066,12,12
18076,7,8
18077,12,12
18079,10,8
18081,6,8
18085,12,12
18089,10,12
18095,12,12
18104,10,8
18105,10,8
18106,10,8
18109,8,8
18112,8,12
18125,12,12
18127,10,8
18130,7,12
18131,12,8
18134,10,12
18136,12,12
18140,12,12
18144,12,8
18147,10,12
18153,10,12
18155,5,6
18156,5,12
18164,8,8
18178,6,12
18180,12,12
18182,11,12
18194,8,12
18195,7,8
18200,9,8
18201,9,12
18203,11,12
18204,8,12
18206,7,12
18211,11,12
18212,6,12
18214,12,8
18220,11,12
18232,10,8
18233,6,12
18237,8,12
18243,12,8
18246,10,12
18248,12,12
18269,11,12
18271,10,12
18278,2,12
18283,12,8
18286,10,12
18289,12,8
18291,8,8
18296,12,12
18302,10,8
18303,10,12
18307,8,12
18308,7,8
18310,10,12
18315,10,8
18319,2,8
18321,7,12
18323,12,12
18327,10,12
18329,9,8
18338,10,12
18345,6,12
18348,8,8
18357,10,8
18361,12,12
18367,8,8
18373,12,8
18377,2,8
18380,3,12
18383,12,8
18385,12,12
18387,12,8
18388,12,12
18391,12,12
18392,3,12
18417,4,12
18418,12,12
18434,11,8
18450,8,12
18451,12,8
18456,8,8
18461,3,12
18463,8,8
18467,10,8
18468,8,8
18481,4,12
18491,10,8
18505,8,12
18509,12,12
18514,9,12
18515,10,8
18518,12,8
18520,12,8
18521,10,8
18528,10,8
18529,10,12
18535,5,12
18553,12,12
18555,11,8
18561,12,12
18562,10,8
18563,8,8
18565,10,8
18570,8,8
18573,8,8
18578,8,8
18586,5,12
18588,10,12
18599,8,8
18602,12,12
18606,12,12
18608,10,8
18617,10,12
18619,8,8
18620,12,12
18630,10,12
18631,10,8
18639,8,8
18640,4,12
18646,10,12
18649,8,12
18650,10,8
18655,12,8
18656,12,12
18665,8,8
18666,8,8
18667,8,8
18669,7,8
18673,5,8
18678,12,12
18683,12,8
18687,8,12
18691,8,12
18694,10,12
18705,12,12
18708,8,8
18718,10,8
18724,12,12
18731,12,8
18745,6,12
18752,10,8
18764,9,12
18766,8,12
18769,12,12
18781,6,12
18788,2,8
18793,10,8
18796,10,12
18805,12,8
18808,8,12
18810,7,12
18814,2,12
18818,10,12
18819,12,8
18828,12,12
18836,10,8
18841,8,12
18845,10,12
18847,12,8
18853,10,8
18862,4,8
18863,4,8
18866,12,8
18873,12,12
18877,12,12
18885,12,8
18886,10,12
18889,12,12
18893,10,12
18895,12,8
18899,5,12
18902,10,12
18903,12,8
18911,10,8
18914,6,12
18918,12,12
18927,10,12
18932,2,8
18934,11,12
18935,10,12
18936,8,8
18939,12,12
18951,12,8
18962,10,12
18966,12,12
18967,8,8
18977,8,8
18979,6,12
18984,12,12
18988,10,8
18989,8,12
18994,6,12
18998,6,8
19000,10,8
19004,12,12
19005,12,8
19013,8,8
19022,10,8
19037,7,8
19044,2,8
19049,8,12
19050,12,12
19056,12,12
19062,10,8
19067,10,12
19070,12,8
19085,10,8
19087,12,8
19091,8,8
19102,12,12
19106,12,8
19113,10,8
19114,12,8
19117,8,12
19123,8,12
19127,10,12
19144,5,12
19146,12,12
19155,10,8
19162,10,8
19166,9,12
19167,12,8
19169,12,12
19171,8,8
19190,6,12
19195,8,8
19197,8,8
19218,10,12
19229,8,8
19235,8,8
19241,4,8
19247,12,8
19248,6,8
19250,12,8
19260,8,12
19265,8,12
19271,10,8
19272,12,8
19286,9,12
19289,8,8
19292,12,8
19296,5,12
19297,10,12
19304,12,12
19321,12,12
19322,11,12
19323,5,8
19325,10,12
19326,7,8
19331,12,8
19340,8,8
19353,8,8
19363,12,8
19368,5,12
19370,12,12
19373,12,12
19384,6,12
19385,10,8
19386,7,8
19387,12,8
19390,8,8
19393,12,8
19398,12,12
19404,10,12
19410,12,8
19413,12,8
19415,6,8
19419,10,8
19420,9,8
19422,8,8
19424,12,8
19425,12,8
19427,11,8
19436,10,8
19437,12,8
19439,6,12
19447,4,8
19452,10,12
19453,1,12
19461,12,12
19462,11,12
19464,8,12
19468,12,8
19469,12,12
19473,11,8
19486,10,12
19492,8,12
19494,12,12
19496,12,12
19503,4,8
19504,8,12
19507,5,12
19509,5,12
19512,8,8
19515,12,12
19517,12,8
19520,8,8
19525,5,12
19542,12,8
19544,8,8
19547,12,12
19551,5,12
19555,12,12
19557,8,8
19561,8,12
19562,12,8
19564,12,12
19572,12,12
19575,2,8
19586,4,12
19590,10,8
19595,8,12
19601,10,12
19602,10,12
19606,12,12
19609,10,12
19611,12,12
19615,10,12
19619,6,8
19623,5,12
19629,12,12
19648,2,6
19649,8,8
19660,12,12
19662,6,12
19665,10,8
19670,10,12
19671,12,8
19681,12,12
19682,12,12
19688,10,8
19698,10,12
19708,12,12
19721,2,8
19740,8,12
19741,12,12
19743,12,8
19749,8,8
19759,8,8
19760,10,8
19761,12,8
19762,10,8
19774,12,12
19788,12,8
19790,7,12
19804,12,12
19811,10,12
19812,8,8
19816,11,12
19819,4,12
19824,7,8
19827,8,8
19829,10,0
19838,4,12
19840,8,12
19849,10,8
19852,8,12
19857,12,12
19860,12,8
19869,12,8
19872,12,8
19877,2,8
19879,10,8
19881,7,8
19885,8,12
19892,10,12
19894,12,12
19904,12,8
19905,8,8
19908,10,12
19914,12,8
19915,6,12
19917,8,12
19923,10,8
19928,2,12
19934,8,8
19946,12,12
19947,8,8
19948,8,12
19954,7,12
19960,8,8
19961,11,8
19963,10,8
19967,10,8
19970,7,8
19971,12,12
19973,12,12
19975,3,12
19979,10,8
19984,12,8
20001,2,12
20007,7,12
20009,7,8
20020,5,8
20026,12,8
20045,7,12
20053,8,8
20054,11,12
20078,8,8
20085,4,8
20090,4,8
20091,12,12
20093,8,8
20094,7,12
20095,5,8
20099,6,8
20100,6,12
20102,5,8
20118,5,8
20121,8,8
20124,3,12
20135,8,12
20147,5,12
20158,7,12
20165,5,12
20169,10,12
20175,10,12
20176,11,8
20179,8,8
20185,5,12
20188,11,12
20189,10,12
20195,8,12
20198,5,8
20199,5,12
20200,8,8
20206,5,12
20211,5,8
20219,10,12
20233,8,12
20249,8,12
20251,8,8
20254,5,8
20258,9,12
20259,8,12
20261,8,12
20265,5,8
20271,10,12
20275,8,8
20276,5,12
20279,8,8
20284,8,8
20285,10,12
20290,10,12
20292,5,12
20293,8,12
20298,8,8
20303,5,12
20304,3,12
20309,4,8
20316,5,12
20322,2,8
20330,8,8
20331,6,8
20332,7,8
20335,8,8
20336,8,8
20337,8,8
20341,5,12
20344,5,12
20353,8,8
20355,8,8
20356,8,8
20357,5,8
20362,8,12
20363,7,12
20370,12,8
20374,8,12
20377,8,8
20378,5,12
20388,7,8
20389,4,8
20390,8,8
20400,7,12
20407,5,12
20416,9,8
20418,5,8
20422,8,8
20424,8,8
20428,4,8
20439,8,8
20448,8,12
20451,7,12
20452,11,12
20456,11,12
20462,12,12
20463,5,8
20471,7,8
20478,12,12
20485,12,12
20487,7,12
20502,7,6
20515,9,8
20524,8,8
20527,7,12
20528,7,12
20530,5,8
20532,0,8
20544,11,12
20545,4,8
20549,7,12
20563,8,12
20569,7,12
20577,8,12
20585,8,12
20586,7,8
20588,10,8
20595,8,12
20605,8,8
20612,5,12
20615,12,8
20617,8,8
20621,7,8
20630,4,8
20637,3,8
20638,8,12
20643,11,8
20657,12,12
20665,5,12
20676,2,12
20685,8,8
20687,5,8
20688,8,8
20690,5,8
20692,9,8
20714,6,8
20725,5,8
20731,7,8
20736,11,12
20739,8,8
20740,5,8
20756,3,12
20757,12,8
20760,4,12
20764,8,8
20767,12,12
20769,9,12
20774,12,12
20779,2,12
20796,5,8
20800,8,12
20808,8,8
20817,4,12
20821,9,8
20823,11,8
20824,7,8
20826,7,8
20841,8,8
20855,8,12
20856,8,12
20861,8,8
20862,9,12
20865,5,8
20876,8,12
20878,12,12
20891,12,8
20894,5,8
20903,11,8
20909,9,8
20910,11,12
20912,9,12
20917,5,12
20933,4,12
20935,4,8
20936,10,8
20947,10,12
20948,5,8
20955,8,8
20957,5,12
20961,5,8
20969,12,8
20977,8,12
20985,7,8
20987,8,8
20989,7,8
20995,8,12
21002,5,12
21004,3,8
21006,8,12
21014,7,8
21025,2,8
21039,11,8
21047,8,8
21048,5,12
21061,7,8
21065,7,8
21069,7,12
21074,5,12
21080,8,8
21081,7,8
21084,7,12
21086,11,8
21088,9,8
21089,9,12
21090,10,12
21092,3,12
21096,7,8
21102,12,12
21110,11,8
21112,7,8
21113,5,8
21115,8,12
21125,2,8
21136,5,12
21144,8,8
21148,5,8
21149,12,8
21159,12,12
21160,11,12
21161,12,8
21162,8,12
21166,4,12
21169,10,12
21171,12,8
21172,4,8
21173,8,12
21175,7,12
21179,10,12
21181,5,8
21183,8,8
21184,10,12
21186,5,8
21188,8,12
21200,3,12
21210,12,12
21211,7,12
21212,6,8
21215,5,8
21218,5,12
21222,8,8
21228,7,8
21229,8,8
21230,12,8
21235,5,8
21241,12,12
21242,8,8
21246,5,8
21249,12,12
21250,8,12
21255,4,12
21284,12,8
21285,12,8
21288,7,12
21306,4,12
21308,10,8
21311,12,12
21323,11,8
21327,12,12
21331,12,12
21334,5,12
21335,10,12
21338,12,12
21341,7,12
21350,5,12
21351,8,8
21354,12,12
21358,8,12
21364,9,12
21365,9,12
21368,5,8
21371,12,12
21372,8,8
21374,7,12
21379,8,12
21386,8,12
21388,8,12
21390,8,12
21393,7,8
21406,8,8
21407,9,8
21415,5,8
21419,4,12
21437,7,8
21439,8,8
21452,7,8
21453,8,6
21454,8,8
21456,4,12
21459,5,12
21466,12,12
21469,12,8
21477,8,8
21493,9,12
21494,9,12
21498,8,8
21499,9,12
21520,8,12
21527,12,12
21531,7,12
21535,8,8
21536,11,8
21537,5,12
21538,8,8
21543,8,12
21548,10,12
21550,5,12
21553,4,12
21560,12,12
21564,2,8
21568,7,12
21570,3,8
21576,8,8
21580,9,12
21593,7,8
21596,11,12
21600,12,8
21607,6,12
21614,12,8
21615,4,12
21622,8,12
21626,8,12
21633,5,12
21636,8,12
21642,12,12
21644,11,8
21645,6,12
21668,4,12
21673,12,12
21675,5,8
21682,5,12
21684,7,8
21685,8,8
21686,5,8
21687,7,12
21691,8,8
21693,8,8
21694,10,8
21705,8,8
21709,11,8
21711,5,8
21713,8,12
21724,12,12
21726,12,8
21733,11,12
21735,3,12
21748,8,8
21749,5,8
21753,5,12
21755,12,12
21756,11,12
21773,12,8
21777,7,8
21778,8,8
21780,5,12
21781,10,12
21783,5,12
21789,7,12
21797,5,12
21802,12,8
21805,10,12
21811,5,8
21819,11,12
21820,12,8
21828,7,8
21838,7,12
21839,9,12
21840,7,8
21847,7,8
21862,5,8
21872,9,12
21884,5,8
21894,4,12
21900,9,8
21903,5,8
21909,3,12
21910,5,8
21911,5,8
21918,8,12
21935,4,8
21936,8,8
21938,8,12
21940,11,12
21950,8,12
21963,11,8
21964,5,12
21969,12,8
21973,6,12
21974,7,12
21977,5,12
21985,2,8
21986,8,12
21991,8,12
21993,8,8
22000,8,8
22012,12,12
22014,4,12
22018,7,12
22026,7,8
22032,7,12
22042,5,8
22043,5,12
22045,8,12
22047,8,6
22048,5,8
22060,4,12
22063,5,12
22072,5,12
22092,5,8
22093,3,8
22094,8,8
22099,5,8
22106,8,12
22110,7,8
22111,5,8
22112,5,8
22115,12,8
22120,5,8
22125,8,8
22126,9,12
22127,12,12
22137,7,8
22143,8,12
22144,12,12
22145,8,8
22153,4,12
22155,5,8
22172,11,8
22192,7,8
22194,8,12
22200,5,8
22201,8,12
22206,7,8
22208,8,8
22216,10,12
22217,9,8
22223,5,12
22225,7,12
22232,8,8
22238,7,8
22242,10,12
22244,5,12
22246,8,12
22253,8,12
22260,5,8
22261,8,8
22269,7,12
22270,8,12
22296,5,12
22302,5,12
22309,7,12
22322,12,12
22328,8,12
22330,11,12
22337,7,8
22338,8,8
22342,5,12
22349,8,8
22354,5,8
22356,11,8
22359,12,12
22360,2,12
22362,9,12
22365,9,8
22376,4,8
22379,7,12
22381,7,8
22382,7,12
22398,8,8
22399,5,8
22405,5,8
22406,8,8
22416,5,8
22420,8,8
22428,7,12
22435,8,8
22437,12,12
22447,12,8
22452,5,8
22454,12,12
22455,10,12
22464,8,8
22466,7,12
22470,5,12
22471,5,12
22476,4,8
22481,5,12
22487,8,12
22493,7,12
22496,12,12
22499,8,8
22505,5,8
22515,11,12
22516,9,8
22524,8,8
22530,7,12
