5,8,12
7654,10,8
7655,5,12
7658,10,8
7668,10,12
7670,7,8
7677,12,12
7682,7,12
7683,9,12
7687,10,12
7688,12,8
7692,12,12
7697,8,8
7704,10,8
7707,10,8
7716,12,12
7725,8,8
7732,5,8
7733,10,12
7736,9,12
7742,6,12
7751,10,12
7756,11,8
7757,10,8
7764,10,12
7766,12,12
7768,0,8
7777,8,12
7780,12,8
7781,8,8
7784,12,12
7785,12,12
7786,10,12
7788,11,8
7797,12,8
7798,8,8
7800,9,5
7818,12,8
7820,10,8
7824,5,8
7830,6,8
7831,12,8
7838,3,8
7842,12,8
7851,10,5
7856,8,12
7879,7,5
7886,12,12
7892,10,12
7898,4,12
7906,5,5
7912,12,12
7915,10,12
7916,10,12
7927,12,8
7928,8,8
7935,8,12
7936,8,12
7938,12,12
7939,4,8
7944,10,12
7951,4,12
7952,10,12
7956,10,8
7958,10,8
7960,12,8
7972,5,12
7975,12,8
7977,12,8
7984,12,8
7985,12,12
7986,10,12
7987,12,12
7995,8,12
7996,5,8
7998,12,12
8012,8,8
8023,8,8
8034,11,12
8036,11,12
8047,11,12
8050,8,12
8053,12,12
8054,5,12
8068,5,8
8069,12,12
8071,8,8
8074,3,12
8076,12,12
8080,6,12
8090,12,8
8095,10,12
8100,6,12
8103,12,5
8104,8,8
8109,10,8
8111,10,8
8115,8,12
8137,8,8
8142,5,12
8144,12,12
8149,2,12
8156,10,12
8162,12,8
8163,8,8
8168,10,12
8171,8,8
8173,6,8
8176,12,8
8181,12,5
8188,7,5
8192,12,8
8194,3,12
8195,5,12
8197,12,12
8208,12,12
8215,12,8
8228,10,12
8229,6,12
8261,12,12
8271,6,12
8278,7,12
8280,10,12
8283,12,12
8284,10,12
8285,12,8
8294,12,8
8295,8,12
8299,5,12
8300,8,8
8303,12,8
8304,11,12
8306,8,12
8315,5,12
8325,12,8
8326,8,12
8334,12,8
8341,10,8
8347,6,12
8348,11,8
8359,12,8
8366,2,8
8372,10,12
8373,5,12
8376,12,8
8384,4,8
8389,12,12
8390,8,8
8392,10,12
8396,7,12
8398,12,12
8399,6,5
8400,7,12
8401,11,5
8402,12,5
8406,6,12
8414,9,12
8417,12,8
8419,12,12
8422,12,8
8426,10,8
8428,7,12
8435,5,8
8440,12,12
8441,8,8
8449,12,12
8451,11,12
8452,8,8
8453,12,5
8455,11,12
8456,12,12
8464,10,12
8471,12,8
8475,12,8
8489,11,12
8493,12,8
8499,10,12
8501,10,12
8514,8,8
8516,9,8
8519,12,12
8521,2,12
8538,8,5
8539,12,8
8558,10,8
8562,2,12
8564,0,12
8566,10,8
8568,10,12
8578,12,8
8595,8,8
8603,12,12
8610,6,12
8613,12,12
8624,10,8
8629,4,12
8630,12,8
8639,8,12
8645,5,12
8647,11,12
8655,10,8
8658,11,12
8661,10,12
8663,12,8
8673,10,8
8674,11,12
8678,10,8
8685,12,12
8698,11,8
8700,12,12
8706,5,12
8715,11,12
8718,12,12
8719,10,12
8720,8,12
8721,12,12
8724,7,12
8730,10,8
8743,8,8
8747,8,8
8757,12,12
8760,4,8
8765,8,12
8769,8,5
8771,12,12
8780,10,8
8783,4,8
8785,12,12
8796,7,8
8798,12,8
8799,8,8
8803,10,12
8804,8,8
8810,6,12
8816,12,8
8818,10,12
8830,10,12
8837,6,12
8841,10,12
8846,12,12
8851,5,12
8857,10,5
8858,0,8
8860,12,12
8872,8,12
8875,12,12
8881,10,12
8890,12,8
8897,8,8
8899,10,8
8900,5,12
8910,12,8
8919,4,8
8929,10,8
8932,11,5
8933,11,8
8950,1,12
8953,8,12
8959,12,12
8967,12,12
8968,12,8
8982,12,12
8983,7,8
8985,8,8
8986,1,12
8990,12,8
8994,12,12
9002,12,8
9003,6,5
9008,5,12
9011,8,8
9013,8,8
9024,12,12
9037,12,8
9047,8,12
9048,7,12
9053,9,12
9059,11,8
9076,11,5
9082,6,8
9084,10,12
9086,12,8
9094,12,8
9095,8,12
9096,11,8
9100,12,8
9121,12,8
9124,12,12
9127,12,12
9128,12,12
9132,10,8
9136,8,12
9146,12,7
9149,11,8
9157,7,12
9159,12,8
9178,8,8
9181,12,12
9191,12,12
9193,8,12
9200,12,12
9201,12,8
9207,2,8
9224,8,5
9228,8,12
9230,2,8
9240,10,8
9253,8,8
9255,12,5
9257,8,12
9267,10,12
9273,12,5
9284,10,12
9288,12,12
9291,10,12
9300,12,8
9302,8,8
9305,11,12
9316,11,8
9320,8,12
9329,6,8
9334,10,8
9336,8,8
9338,11,8
9342,12,8
9343,10,12
9344,10,12
9345,8,8
9356,6,12
9357,12,12
9361,12,8
9364,12,12
9366,12,12
9368,12,12
9372,5,8
9387,10,8
9396,8,8
9397,9,12
9398,10,12
9399,12,8
9400,1,12
9406,12,8
9407,10,5
9411,5,12
9414,12,8
9418,12,8
9425,11,12
9431,12,8
9434,10,12
9438,12,12
9451,12,8
9452,10,12
9457,8,8
9465,12,8
9467,12,8
9475,8,8
9481,12,8
9482,11,12
9491,8,8
9492,12,12
9510,6,12
9511,12,5
9517,12,12
9518,7,12
9521,12,12
9527,2,12
9534,8,12
9535,12,8
9542,8,12
9543,10,12
9550,10,8
9556,12,8
9557,8,8
9560,8,8
9577,8,8
9582,8,8
9586,9,8
9603,10,12
9607,2,12
9613,10,8
9616,3,12
9618,2,8
9625,12,5
9626,9,8
9642,8,12
9645,12,12
9650,9,8
9651,8,8
9658,11,8
9659,4,8
9669,12,12
9688,3,12
9692,12,8
9699,8,8
9702,12,12
9713,11,12
9714,8,8
9719,5,12
9728,4,8
9729,5,8
9736,10,12
9738,5,8
9740,8,8
9742,12,8
9743,11,12
9749,10,12
9767,12,12
9776,12,12
9777,12,12
9790,10,12
9795,10,12
9806,3,12
9812,10,12
9819,8,12
9820,6,12
9821,10,8
9823,8,8
9829,12,12
9830,10,8
9832,4,8
9841,12,8
9855,4,12
9858,7,8
9867,12,8
9873,12,8
9891,10,8
9899,10,12
9908,5,12
9914,12,12
9916,8,5
9922,10,12
9926,5,12
9930,8,12
9935,8,8
9937,8,12
9940,10,5
9941,12,12
9946,8,8
9950,12,12
9953,12,12
9957,3,8
9958,12,12
9973,8,8
9977,8,12
9978,4,12
9979,10,12
9983,5,12
9987,8,12
9990,12,5
9995,8,8
10001,7,8
10009,8,8
10011,8,8
10017,10,12
10018,6,12
10019,12,12
10040,8,8
10048,12,12
10052,11,12
10058,10,12
10071,8,12
10075,10,12
10085,10,12
10087,8,12
10090,4,8
10100,10,5
10103,8,12
10110,10,12
10112,10,8
10114,8,12
10115,8,8
10129,8,8
10131,5,12
10142,8,12
10143,8,12
10145,5,12
10146,10,12
10161,10,8
10163,9,12
10166,10,5
10169,10,12
10184,8,8
10185,1,5
10187,10,5
10189,10,12
10194,11,8
10205,8,8
10207,8,8
10231,12,12
10233,8,12
10234,12,8
10239,6,12
10244,2,8
10250,8,8
10254,10,8
10255,10,8
10258,12,12
10279,10,12
10282,10,12
10286,8,12
10289,10,12
10300,3,8
10301,9,12
10305,10,5
10313,10,12
10317,7,12
10320,10,8
10326,11,12
10329,11,12
10333,3,12
10341,9,8
10348,12,12
10349,6,12
10362,10,12
10364,12,12
10366,5,12
10370,12,12
10383,4,12
10385,10,12
10391,7,5
10392,11,8
10394,12,8
10403,10,12
10406,12,8
10409,12,8
10415,6,8
10423,8,12
10424,10,12
10425,8,12
10427,8,12
10432,8,8
10433,8,8
10436,12,8
10441,9,12
10443,10,8
10453,12,8
10461,10,8
10463,12,8
10475,10,8
10478,8,12
10479,12,12
10484,10,12
10485,8,8
10490,7,12
10491,10,12
10493,7,8
10495,12,8
10519,12,8
10524,8,8
10527,11,12
10532,12,12
10534,9,12
10538,10,8
10542,8,8
10545,10,8
10552,8,8
10554,4,12
10560,12,12
10569,8,8
10574,12,8
10575,12,5
10588,12,8
10592,10,12
10602,8,8
10605,6,12
10608,12,12
10610,10,12
10612,8,8
10614,12,12
10620,2,8
10621,12,12
10622,12,12
10643,2,8
10650,12,12
10656,12,12
10657,12,12
10658,10,8
10660,10,8
10666,10,8
10667,7,12
10668,10,12
10674,10,8
10678,12,12
10683,12,12
10685,12,12
10691,12,12
10704,12,12
10705,10,12
10706,12,8
10708,12,8
10732,8,8
10739,8,8
10745,12,12
10754,10,8
10767,12,8
10770,8,12
10772,8,8
10774,12,12
10777,10,8
10780,12,8
10785,10,8
10803,12,12
10805,10,8
10807,10,12
10816,5,5
10818,8,8
10823,12,12
10824,12,12
10826,7,12
10827,12,12
10847,10,8
10855,10,12
10859,10,12
10870,12,12
10873,10,12
10877,12,8
10881,8,12
10912,8,8
10917,12,8
10922,12,12
10924,10,12
10925,12,12
10927,4,12
10929,7,12
10934,12,12
10940,12,12
10947,12,12
10948,8,8
10952,8,12
10956,6,12
10964,12,12
10966,8,5
10967,10,8
10980,7,12
10981,12,8
10986,10,5
10988,10,12
10990,12,12
10991,12,8
10998,11,8
10999,12,12
11002,8,12
11005,7,12
11016,8,12
11020,12,12
11027,10,12
11032,12,12
11036,12,12
11037,8,8
11049,9,8
11054,12,8
11067,7,5
11071,10,12
11086,12,8
11090,10,12
11092,10,12
11095,11,12
11102,8,8
11103,8,12
11107,1,8
11109,8,8
11112,8,8
11118,8,8
11126,8,8
11128,10,5
11142,12,8
11145,8,8
11158,7,8
11161,5,12
11169,11,8
11170,12,8
11173,12,12
11186,10,8
11193,5,12
11229,12,8
11231,10,12
11232,10,8
11235,2,8
11240,12,8
11249,8,8
11255,12,12
11256,1,12
11258,8,12
11263,10,12
11270,12,12
11275,10,12
11277,12,8
11279,10,12
11280,12,12
11286,6,12
11294,8,8
11295,8,12
11297,10,12
11304,11,8
11305,5,12
11312,4,12
11313,8,12
11320,12,12
11327,11,12
11329,10,8
11335,10,8
11337,8,8
11355,12,12
11358,8,5
11360,8,8
11362,7,12
11376,10,12
11378,12,12
11380,10,8
11381,12,8
11382,11,12
11393,10,12
11394,12,12
11397,10,12
11422,10,12
11423,8,8
11424,12,8
11432,10,8
11435,8,8
11437,8,8
11441,10,12
11444,8,8
11448,5,8
11455,12,8
11462,8,8
11465,12,12
11466,12,12
11470,10,8
11482,10,8
11486,5,12
11501,12,12
11507,5,12
11527,12,8
11537,11,8
11538,12,12
11542,12,12
11548,2,8
11555,10,8
11559,6,12
11561,12,12
11565,10,12
11567,11,12
11572,12,8
11579,2,12
11580,5,12
11581,11,12
11583,10,12
11587,11,12
11591,8,12
11594,8,12
11602,6,8
11604,10,12
11626,12,12
11627,10,8
11633,12,12
11635,8,8
11636,8,12
11638,8,8
11640,11,12
11641,8,8
11644,12,12
11659,8,8
11661,10,8
11665,12,12
11668,8,12
11672,9,8
11673,10,12
11674,10,12
11676,8,8
11679,12,8
11691,7,12
11697,7,12
11698,12,8
11703,12,12
11708,10,8
11710,8,8
11714,11,12
11721,12,8
11724,12,12
11726,10,12
11740,7,8
11752,11,12
11756,12,12
11766,12,12
11770,6,8
11771,8,12
11778,11,8
11780,8,8
11786,8,12
11798,10,12
11799,10,12
11804,12,8
11805,8,8
11807,9,12
11808,10,8
11811,10,8
11813,10,12
11814,10,12
11815,7,12
11827,5,8
11837,7,12
11842,7,12
11850,6,8
11853,8,12
11858,6,12
11861,10,12
11872,12,8
11881,8,8
11889,6,12
11890,8,12
11917,1,12
11923,10,12
11928,12,12
11931,10,12
11940,10,12
11944,12,12
11949,12,8
11954,10,8
11956,10,12
11962,12,12
11966,11,12
11973,8,8
11980,8,8
11992,12,12
11994,8,8
11995,11,8
11996,10,12
11999,8,8
12003,10,12
12009,3,12
12012,12,8
12019,12,8
12020,10,12
12021,11,5
12024,8,12
12030,10,12
12034,6,12
12047,12,12
12053,8,8
12092,8,8
12095,12,12
12115,6,12
12121,9,12
12127,8,8
12133,12,12
12137,4,12
12138,12,8
12147,11,8
12156,10,12
12162,8,12
12166,1,5
12171,7,5
12176,12,8
12187,8,12
12196,12,5
12202,12,12
12204,12,12
12209,12,12
12213,12,12
12222,8,12
12223,12,12
12228,8,12
12237,10,12
12238,10,12
12240,8,12
12244,3,8
12257,6,12
12267,12,12
12270,4,12
12277,1,5
12285,7,12
12287,10,8
12288,7,8
12299,12,12
12321,12,12
12322,12,12
12323,8,8
12325,12,8
12330,12,12
12333,6,12
12348,10,12
12358,12,8
12361,12,8
12366,12,12
12373,5,12
12374,12,12
12376,11,12
12389,4,8
12391,9,12
12393,6,8
12400,11,8
12416,7,12
12422,8,12
12423,12,8
12429,11,8
12445,4,12
12446,10,8
12451,12,12
12452,6,8
12453,8,8
12455,12,8
12463,12,12
12468,10,8
12469,12,12
12470,10,12
12486,12,5
12488,4,5
12493,12,12
12502,12,12
12508,8,8
12510,8,12
12514,3,12
12519,8,8
12521,10,12
12528,8,8
12533,5,8
12538,2,8
12543,12,8
12549,8,8
12561,6,8
12573,12,12
12577,5,12
12582,11,12
12583,8,12
12589,12,12
12593,12,8
12612,10,8
12613,9,12
12614,10,12
12621,12,8
12623,6,12
12625,12,12
12636,2,12
12639,8,8
12640,8,8
12648,12,8
12650,8,12
12661,12,12
12671,10,12
12674,7,12
12675,4,8
12680,10,12
12687,5,8
12693,6,12
12697,12,12
12700,8,8
12706,10,8
12709,8,8
12710,10,8
12715,12,12
12725,9,12
12727,2,8
12730,10,12
12731,10,8
12735,8,8
12741,12,8
12752,10,8
12760,12,12
12761,10,8
12764,10,8
12767,8,12
12772,12,12
12774,12,8
12775,12,12
12777,12,12
12782,12,12
12784,8,8
12789,11,5
12795,12,12
12797,10,5
12801,5,12
12803,12,8
12804,8,12
12819,8,8
12823,12,8
12825,11,8
12827,12,12
12829,11,8
12834,7,8
12837,10,8
12839,12,12
12840,10,8
12841,12,8
12842,8,5
12846,12,12
12858,8,12
12865,8,8
12875,12,8
12878,7,12
12879,12,12
12885,2,8
12888,7,12
12893,10,8
12894,2,12
12905,12,12
12931,10,8
12932,6,5
12937,10,5
12946,10,8
12950,6,12
12951,12,8
12953,4,12
12954,10,8
12962,10,12
12965,12,12
12975,7,5
12976,10,12
12990,10,8
12992,12,12
12996,12,8
12999,8,12
13005,12,12
13008,12,8
13012,10,5
13016,10,12
13020,10,12
13023,4,5
13025,6,8
13028,7,12
13029,12,8
13035,12,12
13040,12,8
13043,2,12
13049,8,8
13050,10,12
13074,12,12
13077,12,12
13078,12,8
13083,12,12
13085,10,12
13108,6,8
13110,8,12
13117,12,12
13118,12,8
13121,5,12
13122,8,8
13124,12,12
13126,8,12
13127,12,12
13128,8,12
13132,12,8
13135,11,8
13136,7,12
13147,8,8
13151,12,8
13155,9,8
13158,3,8
13160,12,12
13161,8,12
13165,10,12
13168,12,8
13172,10,12
13173,8,12
13176,12,12
13177,10,12
13182,10,8
13183,12,12
13186,6,12
13187,10,12
13189,12,12
13199,1,12
13200,12,8
13202,12,12
13208,8,12
13209,10,8
13211,9,8
13215,12,12
13217,12,8
13218,11,8
13223,6,12
13224,10,8
13238,6,5
13244,8,8
13254,8,8
13261,11,12
13265,9,5
13267,6,8
13270,7,12
13273,12,12
13274,12,12
13277,10,12
13280,12,8
13286,10,12
13288,12,8
13291,11,12
13302,12,12
13305,12,12
13307,10,8
13309,10,8
13311,10,8
13312,12,12
13313,10,12
13329,0,8
13336,11,5
13343,12,12
13344,10,8
13349,12,8
13368,10,12
13369,12,12
13372,12,8
13376,10,12
13384,10,12
13391,12,12
13397,6,8
13399,12,8
13400,12,12
13401,12,12
13402,7,8
13405,10,12
13409,5,12
13416,7,8
13417,5,5
13418,10,12
13419,8,12
13428,8,12
13429,7,12
13432,12,8
13438,12,12
13447,10,12
13448,8,8
13457,10,12
13459,4,8
13465,10,12
13473,12,12
13475,9,5
13480,11,5
13485,8,8
13487,11,5
13488,7,12
13492,12,8
13494,2,8
13496,10,12
13504,10,12
13507,8,8
13510,11,12
13511,12,12
13512,7,8
13513,8,8
13515,12,12
13516,12,8
13518,8,8
13532,8,8
13533,3,12
13536,3,12
13538,12,8
13540,10,12
13543,10,8
13557,8,12
13566,9,8
13595,12,8
13604,2,12
13609,5,8
13621,9,8
13632,10,12
13635,12,12
13645,10,12
13648,11,8
13655,12,8
13660,10,12
13661,10,12
13665,8,8
13668,10,5
13669,10,12
13671,10,8
13673,7,12
13681,10,12
13688,12,12
13691,5,12
13698,12,8
13714,8,12
13716,8,12
13725,12,12
13730,8,8
13733,10,12
13734,10,8
13739,8,12
13744,3,12
13750,2,8
13751,8,5
13754,12,12
13755,12,12
13762,12,12
13765,12,8
13768,11,12
13803,10,8
13810,4,12
13811,8,8
13814,12,8
13815,12,8
13816,11,12
13822,8,8
13830,4,8
13832,12,12
13840,12,8
13847,10,8
13848,5,8
13857,12,12
13864,8,8
13870,11,12
13877,12,8
13880,12,12
13883,8,8
13888,10,12
13892,3,8
13894,10,12
13896,12,12
13897,12,8
13898,12,8
13900,10,7
13901,6,8
13902,12,8
13904,7,8
13905,5,8
13907,5,8
13908,8,12
13912,8,8
13924,12,8
13933,7,12
13935,8,8
13941,12,8
13942,2,5
13943,10,12
13945,4,12
13948,12,12
13951,12,12
13952,11,12
13957,12,8
13960,11,12
13964,8,12
13965,8,8
13975,12,5
13985,8,12
13989,8,12
13998,8,8
14002,11,12
14007,10,12
14009,12,12
14010,8,12
14016,12,12
14019,5,8
14024,9,8
14027,8,12
14034,8,8
14048,12,12
14057,5,12
14058,3,12
14063,10,8
14066,12,12
14073,12,8
14081,10,8
14098,8,8
14111,4,12
14113,0,12
14123,4,12
14127,12,8
14130,12,12
14137,10,8
14138,8,8
14141,12,5
14149,12,12
14150,8,12
14154,10,12
14171,12,12
14173,10,12
14175,10,8
14176,4,12
14192,7,5
14193,12,12
14199,10,8
14200,8,12
14203,8,12
14205,1,12
14210,2,12
14211,2,12
14215,12,8
14217,7,5
14223,8,8
14229,12,8
14232,12,8
14233,8,8
14239,8,12
14253,10,12
14254,12,12
14266,12,5
14278,12,12
14284,12,8
14289,8,8
14292,11,12
14293,8,8
14302,8,8
14303,10,12
14307,10,12
14308,8,8
14322,10,8
14323,10,12
14326,10,12
14335,6,8
14340,10,8
14344,7,8
14349,8,8
14350,10,12
14353,6,12
14368,10,8
14375,2,12
14380,2,12
14383,8,8
14386,3,12
14391,10,12
14393,10,8
14396,12,12
14407,12,12
14413,12,12
14420,5,8
14421,10,12
14424,7,12
14429,8,12
14434,10,8
14444,12,12
14449,11,12
14452,8,8
14453,12,12
14457,6,12
14460,5,5
14465,10,8
14478,10,8
14479,11,8
14481,12,12
14482,12,8
14486,8,8
14491,10,12
14492,12,12
14494,12,8
14507,10,12
14510,12,8
14516,6,12
14520,12,8
14521,10,12
14523,3,12
14525,11,12
14531,10,12
14560,5,12
14568,5,12
14573,10,12
14579,10,12
14582,6,12
14588,10,12
14590,8,8
14591,8,8
14595,6,12
14599,8,5
14601,8,12
14606,10,8
14609,8,12
14615,12,8
14617,10,8
14619,8,12
14620,8,8
14622,6,12
14626,10,12
14628,7,8
14633,10,8
14635,10,8
14644,8,8
14652,8,12
14654,10,8
14655,10,12
14658,10,12
14660,8,8
14669,6,12
14672,11,12
14673,8,8
14676,10,8
14686,12,5
14700,8,12
14702,10,8
14706,10,8
14707,8,8
14713,7,5
14714,10,12
14715,4,5
14717,2,8
14719,6,12
14725,10,12
14727,2,8
14741,10,12
14755,12,12
14756,10,12
14777,3,12
14780,12,12
14783,10,8
14785,10,8
14793,10,8
14798,6,5
14802,3,12
14805,10,8
14806,10,12
14808,12,8
14809,10,8
14824,8,12
14837,12,12
14838,8,8
14839,10,8
14842,12,8
14843,12,8
14844,10,12
14857,8,12
14862,10,8
14873,10,8
14883,11,8
14884,12,12
14885,10,12
14894,6,8
14895,11,12
14897,12,8
14898,12,8
14899,10,5
14905,10,12
14907,12,12
14908,12,12
14912,12,12
14916,5,8
14924,11,12
14925,8,12
14926,10,12
14932,10,12
14934,6,12
14951,12,12
14954,12,12
14955,12,8
14956,8,12
14957,11,12
14958,12,12
14959,8,12
14961,12,12
14967,10,12
14968,10,8
14976,10,12
14977,10,12
14979,7,8
14991,8,8
14992,10,8
14994,12,8
14995,2,12
14999,8,12
15001,11,8
15003,10,8
15007,6,12
15009,12,12
15011,6,12
15014,12,12
15027,12,12
15035,11,8
15041,2,12
15044,8,12
15058,6,8
15062,8,12
15070,12,12
15072,4,12
15076,12,12
15086,8,8
15087,8,12
15088,8,8
15095,5,12
15100,8,8
15102,6,12
15103,10,12
15112,11,8
15115,12,12
15116,8,8
15117,8,12
15119,5,12
15125,12,8
15129,8,12
