5,8,12
15133,8,12
15138,12,8
15139,11,12
15141,12,12
15146,12,8
15147,9,12
15152,12,12
15158,5,12
15159,6,12
15161,10,12
15166,12,12
15168,12,12
15173,12,12
15177,10,12
15182,12,12
15183,6,8
15186,8,12
15189,4,8
15194,10,12
15197,10,8
15199,9,8
15201,8,8
15203,6,12
15204,12,12
15205,1,12
15212,8,8
15214,12,8
15224,10,8
15225,8,8
15230,10,12
15233,10,8
15242,10,12
15248,12,12
15250,7,12
15253,10,5
15256,4,8
15260,12,12
15268,10,12
15270,12,12
15274,12,8
15277,12,8
15293,10,12
15297,10,8
15307,7,8
15312,12,8
15318,8,8
15321,8,8
15323,12,8
15333,8,12
15344,8,12
15345,4,12
15347,10,5
15357,8,12
15362,12,12
15370,11,12
15372,7,12
15380,10,8
15386,11,12
15388,10,12
15391,7,12
15394,5,5
15395,9,12
15396,10,8
15401,8,12
15411,10,12
15412,10,12
15414,2,12
15418,10,12
15421,10,12
15422,8,8
15427,5,12
15437,10,12
15438,10,5
15444,11,8
15446,12,5
15449,10,8
15457,12,12
15462,10,12
15466,2,12
15469,10,8
15470,12,12
15472,12,8
15478,10,12
15483,3,12
15489,5,8
15498,4,8
15499,10,12
15510,8,12
15511,8,12
15516,2,12
15525,12,12
15526,5,12
15535,8,8
15540,12,12
15542,11,8
15543,12,12
15545,12,8
15546,6,12
15554,6,12
15559,8,8
15560,10,8
15563,8,8
15566,12,12
15579,12,12
15583,8,8
15585,8,12
15589,1,8
15591,12,5
15596,10,8
15616,8,8
15620,12,5
15624,11,12
15628,10,8
15630,10,12
15634,10,8
15638,12,8
15642,8,12
15650,2,8
15652,10,12
15655,6,12
15657,3,12
15659,12,12
15662,10,12
15663,12,12
15669,10,12
15675,12,12
15677,9,8
15680,10,12
15682,7,8
15683,3,8
15687,8,8
15696,3,5
15700,12,5
15702,12,12
15704,10,8
15706,12,12
15707,6,12
15710,10,12
15712,12,12
15717,12,12
15718,12,8
15728,8,8
15735,10,8
15738,12,8
15741,5,12
15742,5,5
15766,6,8
15769,10,12
15771,12,12
15775,8,8
15789,10,12
15790,8,8
15794,10,8
15795,8,8
15800,12,12
15803,6,8
15805,8,12
15816,7,12
15819,10,12
15820,4,12
15822,2,12
15835,10,12
15837,7,12
15842,6,8
15844,7,12
15845,12,8
15859,10,8
15861,8,12
15863,12,8
15866,12,8
15869,10,8
15876,12,12
15877,12,8
15880,8,12
15894,12,12
15896,1,8
15898,10,8
15900,12,12
15904,9,8
15910,8,5
15923,5,12
15930,10,8
15936,10,12
15957,10,12
15970,5,5
15972,12,12
15974,8,8
15975,12,5
15978,12,12
15981,9,5
15984,10,12
15988,8,8
15989,8,8
15996,12,8
15998,11,12
16001,6,8
16015,6,12
16024,10,12
16028,9,8
16030,12,12
16031,10,12
16032,8,8
16039,3,8
16046,12,12
16054,12,12
16056,12,7
16064,12,12
16069,12,12
16072,12,12
16076,8,8
16080,7,8
16083,10,12
16086,10,12
16088,11,12
16091,11,12
16094,12,8
16097,8,8
16098,12,12
16099,12,8
16101,10,8
16105,5,12
16112,6,12
16115,8,8
16121,4,12
16127,6,12
16131,10,12
16148,6,8
16149,6,8
16154,12,12
16155,10,12
16157,9,12
16158,11,8
16165,8,8
16167,10,8
16171,12,8
16175,6,12
16176,8,8
16182,12,12
16186,8,12
16187,6,12
16188,12,12
16193,10,12
16194,5,12
16202,6,8
16205,10,8
16206,10,8
16208,11,5
16212,12,8
16219,12,8
16220,10,8
16221,10,8
16222,10,12
16226,6,8
16229,5,12
16230,7,12
16234,10,12
16235,12,12
16236,12,8
16240,10,8
16244,10,12
16247,12,12
16251,2,8
16254,8,12
16258,8,12
16260,2,8
16261,10,8
16262,10,8
16263,4,12
16272,10,5
16285,3,12
16286,10,12
16292,7,5
16298,10,12
16305,12,12
16306,9,12
16307,7,8
16315,12,12
16321,8,8
16323,6,8
16325,12,12
16327,5,12
16330,12,12
16331,12,12
16335,12,8
16336,6,12
16338,8,12
16346,6,8
16352,8,8
16357,1,12
16358,4,12
16359,10,12
16377,10,12
16382,10,12
16390,8,8
16393,11,7
16394,11,8
16396,10,12
16404,8,12
16414,8,12
16423,6,12
16428,10,8
16431,10,12
16433,10,12
16434,12,12
16437,7,8
16439,12,12
16440,5,8
16442,6,8
16450,12,12
16461,12,8
16463,8,8
16465,10,8
16476,12,8
16477,12,12
16481,12,8
16484,10,8
16487,10,12
16488,12,12
16490,8,8
16492,7,12
16494,12,8
16497,12,8
16503,8,8
16508,12,12
16512,5,12
16524,10,12
16530,12,8
16531,6,8
16535,10,5
16547,10,12
16550,12,12
16556,10,8
16560,12,8
16563,5,8
16564,8,12
16568,6,12
16569,8,12
16576,11,12
16584,12,8
16587,5,8
16589,11,12
16592,12,12
16606,12,5
16608,12,12
16624,12,8
16626,12,12
16628,10,8
16630,11,12
16633,10,8
16634,8,8
16639,12,12
16644,11,12
16646,12,12
16658,8,12
16664,12,12
16668,4,8
16669,8,8
16674,5,12
16677,10,8
16680,11,8
16682,12,12
16685,10,12
16686,8,12
16687,7,8
16695,8,8
16699,8,8
16702,10,12
16707,12,12
16715,4,12
16722,8,8
16723,12,8
16735,4,5
16738,10,8
16741,3,12
16742,12,12
16746,11,8
16748,12,12
16755,12,8
16756,8,8
16765,6,8
16773,4,12
16775,11,12
16783,12,12
16785,12,12
16790,10,5
16791,11,8
16800,10,8
16803,12,12
16810,12,8
16817,3,8
16824,8,8
16844,10,12
16851,6,12
16858,12,12
16865,7,12
16870,8,8
16884,8,12
16885,9,12
16886,12,12
16894,9,5
16896,12,12
16913,2,12
16922,12,12
16924,2,8
16933,12,5
16934,5,12
16935,8,8
16936,12,12
16938,2,8
16949,12,12
16960,5,8
16967,12,8
16971,12,12
16979,11,8
16980,1,12
16985,8,12
16986,8,8
16996,12,8
16997,12,12
17003,12,8
17004,6,12
17012,12,12
17014,6,8
17015,10,5
17017,7,12
17025,11,8
17030,10,12
17037,8,8
17041,8,12
17052,12,12
17054,8,12
17057,12,8
17059,8,8
17061,10,12
17066,8,12
17071,12,12
17074,4,8
17081,12,12
17085,11,12
17105,8,12
17108,12,8
17109,8,8
17113,10,12
17131,10,12
17137,10,8
17139,11,12
17140,10,12
17146,8,8
17159,10,8
17167,12,8
17168,12,12
17169,12,8
17182,6,12
17194,8,8
17204,10,8
17205,2,8
17208,10,8
17210,12,12
17212,8,8
17214,8,12
17216,10,12
17227,10,8
17236,7,5
17237,12,12
17239,10,12
17243,10,12
17244,0,8
17254,12,8
17272,2,12
17273,12,12
17276,11,8
17280,10,12
17281,9,12
17283,10,12
17291,10,8
17312,8,5
17342,10,12
17348,8,12
17351,7,12
17354,5,8
17356,7,12
17361,12,12
17365,12,8
17367,7,8
17379,10,8
17381,10,8
17389,4,8
17390,10,12
17394,12,12
17395,5,12
17397,12,12
17400,8,8
17405,8,8
17412,12,8
17415,2,12
17423,12,12
17429,8,8
17432,12,8
17454,6,12
17458,8,8
17461,5,12
17464,12,8
17471,10,8
17473,12,12
17488,10,12
17494,12,12
17501,9,12
17502,5,8
17507,6,8
17511,8,8
17513,12,8
17517,8,8
17527,12,12
17532,12,8
17541,7,12
17547,8,12
17550,12,12
17556,8,12
17560,3,12
17575,7,12
17578,2,8
17586,8,8
17598,11,12
17601,12,12
17618,10,8
17623,11,8
17632,5,12
17640,8,12
17641,6,8
17643,7,12
17651,8,8
17657,3,12
17662,8,8
17664,4,8
17674,10,8
17689,12,12
17693,4,12
17694,6,12
17700,12,12
17707,3,12
17708,12,12
17710,12,12
17711,12,8
17713,10,8
17718,8,12
17721,8,12
17724,12,8
17728,12,12
17729,10,5
17737,11,8
17744,12,12
17753,12,8
17755,11,8
17756,7,12
17758,6,8
17766,5,12
17768,8,5
17769,10,12
17776,12,12
17779,9,12
17785,12,8
17791,10,12
17801,12,8
17804,12,12
17805,8,8
17806,12,12
17811,10,12
17819,1,8
17820,12,12
17824,12,8
17829,8,12
17833,5,12
17835,2,8
17842,10,12
17843,10,12
17851,12,12
17861,12,8
17862,12,12
17873,12,12
17875,8,12
17877,10,12
17883,12,8
17889,11,8
17897,12,12
17906,12,8
17907,5,12
17909,6,12
17910,10,8
17919,10,5
17926,3,8
17932,8,8
17934,11,5
17936,12,12
17949,5,8
17950,12,8
17976,10,8
17988,11,12
17991,10,8
17998,10,12
18011,10,12
18015,2,8
18019,5,8
18020,12,12
18024,10,12
18025,12,12
18028,8,8
18036,2,12
18042,10,12
18048,10,12
18056,11,8
18061,12,12
18069,2,8
18080,12,8
18089,10,12
18098,8,12
18102,2,8
18103,6,7
18107,10,12
18109,8,8
18110,10,12
18113,8,8
18114,12,8
18119,7,12
18125,12,12
18126,10,8
18130,7,12
18132,8,12
18134,10,8
18137,10,12
18139,12,8
18141,12,12
18143,10,12
18146,12,8
18159,8,8
18165,11,8
18167,12,8
18170,8,12
18181,10,12
18188,5,12
18196,8,8
18199,10,8
18210,11,12
18217,8,12
18220,11,12
18225,12,8
18227,10,12
18228,12,8
18233,6,12
18237,8,12
18255,12,8
18261,11,8
18265,12,12
18271,10,12
18277,12,12
18297,8,12
18305,9,8
18308,7,8
18314,10,8
18317,8,8
18325,8,12
18326,12,12
18331,7,8
18333,12,8
18336,5,8
18339,5,12
18340,8,8
18341,7,12
18343,5,12
18354,2,8
18358,8,8
18361,12,12
18363,5,12
18368,12,12
18369,10,12
18383,12,8
18391,12,12
18398,9,12
18401,12,8
18404,12,12
18408,6,8
18409,12,8
18410,10,12
18412,11,12
18415,10,12
18417,4,12
18418,12,12
18424,8,8
18426,8,8
18431,4,12
18433,10,8
18440,4,12
18462,10,8
18466,12,8
18473,12,8
18482,8,8
18484,4,8
18503,12,12
18505,8,12
18511,12,12
18518,12,8
18530,8,12
18531,8,8
18540,12,12
18542,10,8
18544,12,8
18545,12,12
18549,12,12
18550,10,12
18559,12,12
18562,10,8
18567,12,12
18573,8,8
18577,6,12
18580,9,12
18585,12,12
18597,12,12
18599,8,8
18607,10,12
18612,12,8
18616,10,8
18619,8,8
18625,6,8
18665,8,8
18670,12,8
18671,6,8
18673,5,12
18676,11,8
18686,10,8
18689,4,12
18695,6,8
18696,12,8
18697,12,12
18701,10,8
18702,10,12
18708,8,8
18717,10,8
18720,12,12
18737,12,12
18762,5,5
18763,10,12
18764,9,12
18769,12,12
18776,7,12
18782,6,12
18792,8,8
18802,10,8
18808,8,12
18813,12,8
18818,10,12
18823,5,5
18830,12,8
18832,12,12
18840,12,12
18852,0,8
18855,10,12
18857,10,12
18859,8,8
18877,12,12
18882,8,12
18883,8,5
18885,12,12
18886,10,12
18889,12,12
18890,8,8
18893,10,12
18894,6,12
18895,12,8
18900,12,12
18902,10,8
18917,8,12
18919,10,12
18922,7,12
18924,4,12
18929,12,12
18931,10,8
18933,10,8
18939,12,12
18943,12,8
18947,12,12
18954,6,8
18956,8,8
18958,10,12
18960,10,12
18962,10,12
18969,12,12
18974,12,8
18985,12,8
18986,10,5
18991,8,8
18995,12,8
18997,7,8
19003,10,12
19013,8,8
19020,8,8
19024,11,12
19026,10,8
19027,8,8
19036,10,8
19047,2,8
19054,11,8
19056,12,12
19059,9,8
19080,5,12
19103,8,8
19117,8,12
19120,8,12
19124,12,8
19139,6,5
19141,12,8
19143,12,12
19150,10,12
19159,8,12
19165,10,8
19167,12,8
19170,6,8
19180,10,8
19186,8,5
19188,1,12
19199,5,8
19202,12,5
19210,11,8
19217,6,8
19222,8,12
19227,5,12
19228,6,12
19229,8,8
19239,8,12
19240,9,12
19246,8,8
19267,12,8
19268,12,8
19269,12,12
19281,12,12
19283,12,12
19284,10,8
19287,8,5
19289,8,8
19290,12,8
19295,8,8
19306,5,12
19308,10,12
19313,12,12
19323,5,8
19329,12,8
19330,8,8
19331,12,8
19333,10,8
19337,12,8
19338,5,12
19347,12,8
19349,8,8
19353,8,8
19354,4,12
19357,7,12
19363,12,8
19365,8,8
19371,12,12
19377,12,12
19387,12,8
19390,8,8
19400,10,5
19403,8,12
19406,5,8
19412,4,12
19413,12,12
19415,6,8
19419,10,8
19422,8,8
19425,12,8
19426,10,12
19433,10,8
19441,12,12
19447,4,12
19448,10,8
19450,12,5
19455,12,12
19490,12,12
19493,8,8
19500,2,8
19511,12,12
19515,12,12
19519,8,12
19526,5,12
19527,12,12
19535,7,8
19537,12,8
19546,10,12
19555,12,12
19559,12,8
19561,8,12
19562,12,8
19566,10,12
19568,8,12
19569,8,8
19572,12,12
19574,10,12
19575,2,8
19588,10,8
19589,12,12
19594,5,8
19600,12,8
19612,11,12
19618,8,8
19621,5,12
19622,12,8
19640,10,8
19644,12,8
19648,2,12
19649,8,8
19652,10,12
19661,11,12
19664,12,12
19666,12,8
19667,12,12
19674,12,12
19678,12,12
19679,11,12
19682,12,12
19689,8,12
19690,12,12
19692,6,12
19694,12,12
19700,10,12
19702,12,8
19703,11,8
19704,6,12
19709,10,8
19717,4,12
19722,10,8
19726,12,12
19730,10,12
19731,10,12
19734,8,12
19740,8,12
19743,12,8
19751,12,12
19759,8,8
19768,11,12
19771,6,12
19775,2,8
19791,2,12
19798,12,8
19801,12,8
19802,8,8
19805,12,8
19807,8,5
19815,12,12
19816,11,12
19822,6,12
19823,8,12
19824,7,8
19827,8,8
19835,12,12
19841,8,8
19843,12,8
19844,12,8
19845,12,8
19846,5,12
19851,6,12
19852,8,12
19858,12,8
19870,12,12
19872,12,8
19873,12,8
19876,11,12
19882,1,5
19886,12,8
19888,6,8
19894,12,12
19900,8,12
19908,10,12
19911,10,12
19914,12,8
19915,6,12
19923,10,8
19938,5,12
19940,10,12
19943,12,12
19952,9,12
19956,10,8
19959,12,8
19964,10,8
19965,12,12
19966,12,12
19969,12,12
19973,12,12
19976,8,12
19984,12,8
19988,8,12
19994,10,12
20017,5,8
20019,8,8
20022,5,12
20034,5,8
20037,8,12
20044,9,8
20055,5,12
20057,9,12
20064,10,12
20078,8,8
20086,11,12
20097,12,8
20099,6,12
20100,6,12
20103,6,12
20116,8,12
20144,5,8
20146,11,12
20147,5,12
20151,5,8
20156,12,12
20159,12,12
20161,8,8
20170,8,12
20173,8,12
20182,5,8
20190,5,8
20192,4,8
20193,5,12
20197,8,8
20206,5,12
20214,5,5
20215,12,5
20218,8,8
20223,6,12
20252,9,12
20263,12,8
20264,8,8
20270,12,12
20274,8,12
20280,7,12
20288,12,12
20296,9,8
20300,8,8
20311,4,12
20313,4,12
20317,5,12
20322,2,8
20332,7,8
20333,7,8
20340,12,12
20342,9,8
20352,8,12
20360,5,12
20364,12,12
20375,11,12
20401,12,12
20404,7,12
20413,8,12
20419,7,8
20425,3,5
20430,8,12
20431,7,8
20432,7,8
20433,8,12
20443,11,8
20450,12,12
20455,7,8
20462,12,12
20463,5,8
20469,12,5
20476,5,8
20491,12,8
20492,8,12
20496,8,12
20501,4,12
20506,8,12
20510,7,5
20518,8,8
20519,8,8
20520,8,5
20522,9,12
20535,4,8
20539,4,8
20556,12,8
20559,8,8
20567,8,8
20578,12,12
20584,8,12
20591,4,12
20594,8,12
20596,8,8
20604,3,5
20610,7,12
20614,4,8
20615,12,12
20617,8,8
20626,8,8
20627,5,5
20640,12,5
20646,8,12
20648,8,12
20653,10,12
20655,12,8
20659,4,5
20668,10,12
20674,8,12
20675,10,8
20679,9,8
20682,11,12
20687,5,8
20688,8,8
20711,5,8
20722,7,12
20740,5,12
20751,7,12
20753,5,12
20770,10,8
20786,5,8
20797,7,12
20799,5,12
20802,5,8
20807,7,12
20812,8,8
20819,5,8
20828,11,12
20837,12,12
20842,8,8
20845,8,12
20849,4,5
20850,2,12
20851,5,8
20852,10,8
20866,7,12
20873,12,12
20874,5,12
20881,8,8
20884,7,12
20887,8,12
20888,1,12
20889,5,12
20890,4,12
20893,12,12
20896,8,8
20900,2,12
20903,11,8
20910,11,12
20912,9,12
20913,11,12
20918,8,12
20922,8,8
20941,4,12
20948,5,8
20958,7,8
20965,5,12
20966,8,8
20968,8,8
20976,4,8
20982,5,12
20985,7,8
20995,8,5
21000,12,8
21006,8,12
21016,9,5
21019,7,8
21028,8,8
21031,5,8
21046,10,8
21047,8,8
21048,5,12
21054,4,8
21060,8,8
21073,5,8
21080,8,8
21086,11,8
21088,9,8
21094,8,12
21108,12,8
21109,9,8
21110,11,8
21115,8,8
21123,7,8
21124,2,12
21128,10,12
21131,8,8
21139,8,8
21163,5,8
21166,4,12
21175,7,12
21179,10,12
21181,5,8
21185,8,8
21188,8,12
21194,12,12
21196,8,8
21197,5,12
21199,12,12
21210,12,12
21213,9,12
21214,8,8
21220,11,12
21240,9,12
21242,8,8
21248,8,8
21249,12,12
21250,8,12
21267,4,8
21275,8,8
21282,12,8
21292,9,8
21298,9,8
21303,5,8
21310,5,8
21318,8,12
21341,7,12
21344,8,8
21347,8,8
21356,5,5
21357,8,8
21362,9,12
21364,9,12
21369,8,8
21376,8,5
21378,8,8
21379,8,8
21382,7,12
21384,2,12
21397,5,8
21404,5,8
21406,8,8
21410,8,8
21416,8,8
21418,5,12
21423,8,8
21433,7,5
21435,9,8
21439,8,8
21446,4,8
21450,8,12
21452,7,8
21458,5,12
21462,5,8
21463,11,8
21468,12,5
21469,12,8
21474,7,12
21480,5,8
21484,10,12
21501,5,12
21505,5,12
21514,12,12
21520,8,12
21521,12,12
21532,8,8
21535,8,8
21543,8,12
21547,7,12
21552,8,12
21555,8,12
21556,5,8
21558,7,8
21571,8,12
21579,5,8
21582,5,12
21590,8,12
21593,7,8
21597,5,8
21602,8,12
21618,8,12
21619,5,12
21620,9,12
21625,10,8
21632,7,8
21636,8,12
21647,8,8
21649,5,8
21651,9,8
21656,5,5
21659,5,12
21661,5,8
21674,5,8
21680,8,8
21695,11,8
21697,8,8
21704,11,12
21706,5,8
21714,5,8
21716,8,8
21725,8,8
21745,4,8
21748,8,8
21750,5,8
21761,8,12
21783,5,12
21784,8,12
21788,8,8
21802,12,12
21804,9,8
21810,8,12
21814,5,12
21824,7,12
21834,8,12
21835,8,12
21847,7,8
21848,8,12
21856,12,12
21857,8,8
21859,4,12
21862,5,8
21865,4,8
21870,2,8
21877,4,12
21881,5,8
21885,8,8
21891,3,12
21893,7,12
21900,9,8
21915,5,8
21924,3,12
21931,5,12
21933,11,8
21934,8,12
21935,4,8
21943,8,12
21946,8,12
21948,12,8
21950,8,12
21953,8,8
21961,12,12
21965,8,12
21966,8,8
21973,6,12
21975,4,12
21982,8,12
21986,8,12
21988,5,12
21991,8,12
21992,7,12
22004,11,8
22007,8,8
22008,5,12
22010,7,12
22016,8,12
22024,12,7
22032,7,5
22035,5,12
22036,9,12
22044,8,12
22045,8,12
22050,5,12
22053,8,8
22063,5,12
22067,4,12
22069,7,8
22074,8,12
22076,8,12
22078,5,12
22084,8,12
22087,11,12
22092,5,8
22093,3,8
22107,6,12
22120,5,12
22123,8,5
22126,9,12
22128,10,8
22140,11,12
22142,5,8
22145,8,12
22163,7,8
22169,9,12
22175,0,8
22176,12,8
22186,11,12
22188,5,8
22190,4,12
22191,5,12
22195,0,12
22196,12,5
22201,8,12
22211,7,12
22214,8,8
22222,7,8
22223,5,12
22226,3,12
22227,5,12
22235,8,12
22240,12,12
22245,4,12
22247,8,12
22251,4,8
22261,8,8
22263,12,5
22267,5,12
22271,11,12
22274,8,8
22286,7,8
22288,8,8
22292,4,8
22298,5,8
22301,7,8
22312,9,8
22317,12,8
22332,12,12
22333,8,12
22342,5,12
22344,4,8
22356,11,8
22357,7,8
22366,4,12
22371,5,12
22372,7,8
22381,7,12
22390,8,8
22396,7,8
22403,4,12
22406,8,8
22407,12,8
22412,2,12
22417,5,8
22431,9,12
22435,8,8
22438,2,12
22458,5,8
22467,12,12
22471,5,12
22489,8,12
22501,8,12
22506,8,8
22512,8,12
22517,11,12
22525,8,8
22528,12,8
22534,4,8
22536,8,8
22538,8,12
22546,8,12
22548,5,8
22559,4,12
22562,12,12
22565,4,12
22571,7,12
22574,8,8
22577,8,8
22583,8,12
22590,7,8
22594,4,12
22600,8,12
22606,8,12
22609,4,8
22620,12,12
22621,11,12
22624,10,12
22630,12,8
22634,11,12
22636,7,8
22639,5,8
22641,8,8
22642,8,8
22644,3,12
22648,5,12
22649,5,12
