5,8,2
7670,7,8
7677,12,1
7682,7,4
7683,9,0
7687,10,0
7688,12,8
7692,12,1
7697,8,2
7704,10,8
7707,10,2
7716,12,0
7725,8,2
7732,5,0
7733,10,1
7736,9,0
7742,6,9
7751,10,9
7756,11,2
7757,10,8
7764,10,0
7766,12,12
7768,0,8
7777,8,0
7780,12,2
7781,8,8
7784,12,5
7785,12,0
7786,10,1
7788,11,2
7797,12,8
7798,8,8
7800,9,1
7818,12,8
7820,10,8
7824,5,8
7830,6,8
7831,12,2
7838,3,8
7842,12,8
7851,10,4
7856,8,8
7879,7,5
7886,12,1
7892,10,0
7898,4,4
7906,5,7
7912,12,2
7915,10,1
7916,10,12
7927,12,2
7928,8,8
7935,8,2
7936,8,3
7938,12,9
7939,4,8
7944,10,2
7951,4,4
7952,10,1
7956,10,2
7958,10,8
7960,12,8
7972,5,1
7975,12,8
7977,12,8
7984,12,8
7985,12,3
7986,10,2
7987,12,12
7995,8,0
7996,5,2
7998,12,0
8012,8,8
8023,8,8
8034,11,8
8036,11,0
8047,11,0
8050,8,0
8053,12,0
8054,5,0
8068,5,2
8069,12,0
8071,8,8
8074,3,0
8076,12,0
8080,6,4
8090,12,2
8095,10,5
8100,6,3
8103,12,4
8104,8,8
8109,10,8
8111,10,8
8115,8,0
8137,8,8
8142,5,0
8144,12,0
8149,2,0
8156,10,9
8162,12,1
8163,8,8
8168,10,4
8171,8,2
8173,6,8
8176,12,8
8181,12,4
8188,7,4
8192,12,2
8194,3,0
8195,5,9
8197,12,0
8208,12,3
8215,12,2
8228,10,4
8229,6,0
8261,12,0
8271,6,4
8278,7,6
8280,10,3
8283,12,2
8284,10,0
8285,12,8
8294,12,2
8295,8,8
8299,5,0
8300,8,8
8303,12,8
8304,11,4
8306,8,0
8315,5,4
8325,12,1
8326,8,4
8334,12,2
8341,10,8
8347,6,2
8348,11,8
8359,12,2
8366,2,8
8372,10,0
8373,5,4
8376,12,8
8384,4,0
8389,12,0
8390,8,2
8392,10,8
8396,7,9
8398,12,0
8399,6,4
8400,7,0
8401,11,1
8402,12,5
8406,6,12
8414,9,0
8417,12,8
8419,12,0
8422,12,8
8426,10,2
8428,7,5
8435,5,8
8440,12,0
8441,8,2
8449,12,0
8451,11,0
8452,8,8
8453,12,4
8455,11,12
8456,12,4
8464,10,0
8471,12,2
8475,12,2
8489,11,0
8493,12,2
8499,10,0
8501,10,0
8514,8,2
8516,9,2
8519,12,0
8521,2,2
8538,8,1
8539,12,2
8558,10,8
8562,2,4
8564,0,4
8566,10,12
8568,10,2
8578,12,2
8595,8,2
8603,12,1
8610,6,0
8613,12,2
8624,10,8
8629,4,0
8630,12,8
8639,8,4
8645,5,4
8647,11,9
8655,10,12
8658,11,0
8661,10,1
8663,12,2
8673,10,8
8674,11,0
8678,10,8
8685,12,0
8698,11,8
8700,12,9
8706,5,0
8715,11,2
8718,12,0
8719,10,9
8720,8,0
8721,12,5
8724,7,0
8730,10,2
8743,8,8
8747,8,8
8757,12,1
8760,4,2
8765,8,0
8769,8,5
8771,12,12
8780,10,2
8783,4,2
8785,12,4
8796,7,2
8798,12,8
8799,8,8
8803,10,0
8804,8,8
8810,6,12
8816,12,2
8818,10,3
8830,10,4
8837,6,9
8841,10,2
8846,12,5
8851,5,4
8857,10,4
8858,0,2
8860,12,9
8872,8,3
8875,12,0
8881,10,0
8890,12,8
8897,8,2
8899,10,2
8900,5,9
8910,12,2
8919,4,2
8929,10,8
8932,11,4
8933,11,8
8950,1,11
8953,8,1
8959,12,2
8967,12,0
8968,12,8
8982,12,0
8983,7,8
8985,8,1
8986,1,4
8990,12,8
8994,12,1
9002,12,8
9003,6,1
9008,5,0
9011,8,2
9013,8,8
9024,12,8
9037,12,8
9047,8,0
9048,7,0
9053,9,3
9059,11,8
9076,11,4
9082,6,2
9084,10,0
9086,12,8
9094,12,2
9095,8,2
9096,11,8
9100,12,8
9121,12,8
9124,12,0
9127,12,0
9128,12,4
9132,10,8
9136,8,8
9146,12,8
9149,11,8
9157,7,4
9159,12,8
9178,8,2
9181,12,4
9191,12,0
9193,8,0
9200,12,2
9201,12,2
9207,2,8
9224,8,3
9228,8,9
9230,2,12
9240,10,2
9253,8,2
9255,12,4
9257,8,2
9267,10,4
9273,12,5
9284,10,0
9288,12,2
9291,10,2
9300,12,2
9302,8,2
9305,11,1
9316,11,2
9320,8,0
9329,6,2
9334,10,2
9336,8,2
9338,11,2
9342,12,2
9343,10,8
9344,10,0
9345,8,2
9356,6,8
9357,12,4
9361,12,2
9364,12,3
9366,12,0
9368,12,2
9372,5,8
9387,10,8
9396,8,2
9397,9,8
9398,10,0
9399,12,8
9400,1,0
9406,12,8
9407,10,4
9411,5,0
9414,12,2
9418,12,8
9425,11,4
9431,12,0
9434,10,12
9438,12,4
9451,12,8
9452,10,1
9457,8,0
9465,12,8
9467,12,8
9475,8,2
9481,12,1
9482,11,3
9491,8,8
9492,12,0
9510,6,0
9511,12,4
9517,12,0
9518,7,0
9521,12,9
9527,2,0
9534,8,0
9535,12,8
9542,8,10
9543,10,0
9550,10,8
9556,12,8
9557,8,8
9560,8,8
9577,8,1
9582,8,8
9586,9,1
9603,10,0
9607,2,2
9613,10,8
9616,3,2
9618,2,8
9625,12,5
9626,9,8
9642,8,1
9645,12,0
9650,9,8
9651,8,2
9658,11,1
9659,4,2
9669,12,3
9688,3,3
9692,12,2
9699,8,8
9702,12,0
9713,11,9
9714,8,8
9719,5,1
9728,4,8
9729,5,12
9736,10,9
9738,5,8
9740,8,8
9742,12,2
9743,11,0
9749,10,0
9767,12,4
9776,12,0
9777,12,0
9790,10,0
9795,10,2
9806,3,0
9812,10,4
9819,8,4
9820,6,4
9821,10,2
9823,8,8
9829,12,0
9830,10,2
9832,4,2
9841,12,8
9855,4,0
9858,7,8
9867,12,2
9873,12,2
9891,10,8
9899,10,4
9908,5,4
9914,12,0
9916,8,4
9922,10,1
9926,5,0
9930,8,9
9935,8,8
9937,8,2
9940,10,1
9941,12,0
9946,8,8
9950,12,0
9953,12,1
9957,3,2
9958,12,4
9973,8,0
9977,8,5
9978,4,0
9979,10,0
9983,5,0
9987,8,4
9990,12,1
9995,8,8
10001,7,8
10009,8,2
10011,8,8
10017,10,4
10018,6,5
10019,12,0
10040,8,8
10048,12,8
10052,11,2
10058,10,0
10071,8,0
10075,10,0
10085,10,12
10087,8,2
10090,4,2
10100,10,1
10103,8,0
10110,10,0
10112,10,2
10114,8,5
10115,8,2
10129,8,8
10131,5,4
10142,8,0
10143,8,9
10145,5,2
10146,10,4
10161,10,8
10163,9,1
10166,10,4
10169,10,0
10184,8,2
10185,1,4
10187,10,1
10189,10,4
10194,11,8
10205,8,2
10207,8,2
10231,12,2
10233,8,12
10234,12,8
10239,6,9
10244,2,8
10250,8,8
10254,10,2
10255,10,8
10258,12,4
10279,10,2
10282,10,0
10286,8,2
10289,10,2
10300,3,2
10301,9,1
10305,10,4
10313,10,0
10317,7,0
10320,10,2
10326,11,0
10329,11,0
10333,3,1
10341,9,8
10348,12,0
10349,6,1
10362,10,1
10364,12,4
10366,5,2
10370,12,0
10383,4,4
10385,10,4
10391,7,5
10392,11,8
10394,12,8
10403,10,0
10406,12,8
10409,12,8
10415,6,8
10423,8,0
10424,10,12
10425,8,1
10427,8,2
10432,8,2
10433,8,8
10436,12,8
10441,9,0
10443,10,1
10453,12,8
10461,10,2
10463,12,2
10475,10,8
10478,8,4
10479,12,12
10484,10,3
10485,8,1
10490,7,4
10491,10,0
10493,7,2
10495,12,8
10519,12,8
10524,8,8
10527,11,2
10532,12,0
10534,9,9
10538,10,12
10542,8,12
10545,10,2
10552,8,8
10554,4,12
10560,12,0
10569,8,8
10574,12,2
10575,12,5
10588,12,8
10592,10,9
10602,8,8
10605,6,0
10608,12,0
10610,10,0
10612,8,2
10614,12,9
10620,2,8
10621,12,0
10622,12,9
10643,2,2
10650,12,8
10656,12,1
10657,12,0
10658,10,8
10660,10,2
10666,10,2
10667,7,0
10668,10,0
10674,10,8
10678,12,2
10683,12,0
10685,12,2
10691,12,8
10704,12,4
10705,10,2
10706,12,8
10708,12,2
10732,8,8
10739,8,8
10745,12,3
10754,10,8
10767,12,8
10770,8,2
10772,8,2
10774,12,9
10777,10,8
10780,12,2
10785,10,2
10803,12,0
10805,10,2
10807,10,8
10816,5,1
10818,8,2
10823,12,2
10824,12,2
10826,7,12
10827,12,0
10847,10,8
10855,10,8
10859,10,0
10870,12,1
10873,10,0
10877,12,2
10881,8,0
10912,8,2
10917,12,8
10922,12,0
10924,10,2
10925,12,4
10927,4,0
10929,7,8
10934,12,0
10940,12,9
10947,12,0
10948,8,8
10952,8,5
10956,6,0
10964,12,0
10966,8,1
10967,10,12
10980,7,5
10981,12,8
10986,10,4
10988,10,4
10990,12,0
10991,12,2
10998,11,8
10999,12,2
11002,8,3
11005,7,0
11016,8,0
11020,12,0
11027,10,0
11032,12,0
11036,12,12
11037,8,2
11049,9,8
11054,12,8
11067,7,4
11071,10,2
11086,12,2
11090,10,0
11092,10,3
11095,11,0
11102,8,8
11103,8,12
11107,1,8
11109,8,8
11112,8,12
11118,8,2
11126,8,2
11128,10,4
11142,12,8
11145,8,8
11158,7,8
11161,5,4
11169,11,2
11170,12,8
11173,12,1
11186,10,8
11193,5,4
11229,12,2
11231,10,0
11232,10,12
11235,2,2
11240,12,8
11249,8,8
11255,12,0
11256,1,1
11258,8,3
11263,10,2
11270,12,0
11275,10,0
11277,12,0
11279,10,12
11280,12,0
11286,6,9
11294,8,8
11295,8,8
11297,10,9
11304,11,2
11305,5,9
11312,4,12
11313,8,8
11320,12,0
11327,11,0
11329,10,8
11335,10,8
11337,8,8
11355,12,1
11358,8,5
11360,8,2
11362,7,8
11376,10,2
11378,12,1
11380,10,8
11381,12,2
11382,11,1
11393,10,0
11394,12,5
11397,10,2
11422,10,4
11423,8,2
11424,12,2
11432,10,8
11435,8,2
11437,8,8
11441,10,0
11444,8,8
11448,5,2
11455,12,8
11462,8,8
11465,12,12
11466,12,0
11470,10,8
11482,10,2
11486,5,2
11501,12,4
11507,5,0
11527,12,8
11537,11,2
11538,12,5
11542,12,4
11548,2,8
11555,10,2
11559,6,0
11561,12,0
11565,10,2
11567,11,9
11572,12,2
11579,2,1
11580,5,0
11581,11,12
11583,10,0
11587,11,1
11591,8,0
11594,8,4
11602,6,8
11604,10,2
11626,12,4
11627,10,2
11633,12,0
11635,8,8
11636,8,4
11638,8,8
11640,11,9
11641,8,8
11644,12,4
11659,8,8
11661,10,8
11665,12,4
11668,8,4
11672,9,8
11673,10,4
11674,10,0
11676,8,8
11679,12,2
11691,7,0
11697,7,5
11698,12,2
11703,12,0
11708,10,2
11710,8,2
11714,11,4
11721,12,2
11724,12,0
11726,10,1
11740,7,8
11752,11,0
11756,12,2
11766,12,2
11770,6,8
11771,8,0
11778,11,8
11780,8,8
11786,8,4
11798,10,0
11799,10,0
11804,12,2
11805,8,8
11807,9,4
11808,10,8
11811,10,8
11813,10,2
11814,10,2
11815,7,3
11827,5,8
11837,7,3
11842,7,0
11850,6,8
11853,8,2
11858,6,2
11861,10,4
11872,12,8
11881,8,2
11889,6,4
11890,8,4
11917,1,2
11923,10,0
11928,12,3
11931,10,0
11940,10,0
11944,12,2
11949,12,8
11954,10,8
11956,10,0
11962,12,8
11966,11,4
11973,8,8
11980,8,2
11992,12,9
11994,8,8
11995,11,8
11996,10,0
11999,8,8
12003,10,3
12009,3,0
12012,12,2
12019,12,8
12020,10,1
12021,11,3
12024,8,1
12030,10,0
12034,6,2
12047,12,0
12053,8,2
12092,8,12
12095,12,12
12115,6,3
12121,9,3
12127,8,8
12133,12,0
12137,4,0
12138,12,2
12147,11,0
12156,10,1
12162,8,1
12166,1,1
12171,7,4
12176,12,8
12187,8,2
12196,12,4
12202,12,2
12204,12,0
12209,12,0
12213,12,4
12222,8,0
12223,12,3
12228,8,0
12237,10,0
12238,10,0
12240,8,9
12244,3,2
12257,6,0
12267,12,2
12270,4,5
12277,1,4
12285,7,0
12287,10,8
12288,7,2
12299,12,0
12321,12,0
12322,12,0
12323,8,8
12325,12,8
12330,12,3
12333,6,9
12348,10,9
12358,12,8
12361,12,2
12366,12,0
12373,5,0
12374,12,2
12376,11,1
12389,4,8
12391,9,0
12393,6,8
12400,11,8
12416,7,0
12422,8,2
12423,12,2
12429,11,8
12445,4,4
12446,10,2
12451,12,9
12452,6,8
12453,8,8
12455,12,2
12463,12,0
12468,10,8
12469,12,4
12470,10,4
12486,12,4
12488,4,4
12493,12,12
12502,12,4
12508,8,8
12510,8,5
12514,3,5
12519,8,8
12521,10,1
12528,8,8
12533,5,2
12538,2,8
12543,12,2
12549,8,8
12561,6,0
12573,12,5
12577,5,0
12582,11,9
12583,8,0
12589,12,0
12593,12,8
12612,10,2
12613,9,2
12614,10,2
12621,12,2
12623,6,0
12625,12,4
12636,2,4
12639,8,8
12640,8,2
12648,12,8
12650,8,11
12661,12,2
12671,10,2
12674,7,1
12675,4,3
12680,10,4
12687,5,2
12693,6,4
12697,12,0
12700,8,8
12706,10,2
12709,8,2
12710,10,2
12715,12,9
12725,9,8
12727,2,2
12730,10,0
12731,10,2
12735,8,2
12741,12,8
12752,10,2
12760,12,3
12761,10,2
12764,10,2
12767,8,4
12772,12,2
12774,12,2
12775,12,0
12777,12,10
12782,12,0
12784,8,2
12789,11,4
12795,12,2
12797,10,4
12801,5,0
12803,12,2
12804,8,3
12819,8,8
12823,12,2
12825,11,8
12827,12,0
12829,11,8
12834,7,2
12837,10,2
12839,12,0
12840,10,8
12841,12,8
12842,8,1
12846,12,4
12858,8,9
12865,8,8
12875,12,8
12878,7,9
12879,12,2
12885,2,8
12888,7,12
12893,10,8
12894,2,9
12905,12,9
12931,10,8
12932,6,4
12937,10,11
12946,10,2
12950,6,8
12951,12,8
12953,4,9
12954,10,8
12962,10,2
12965,12,2
12975,7,4
12976,10,9
12990,10,2
12992,12,2
12996,12,8
12999,8,0
13005,12,4
13008,12,8
13012,10,4
13016,10,4
13020,10,5
13023,4,4
13025,6,2
13028,7,3
13029,12,2
13035,12,8
13040,12,2
13043,2,2
13049,8,8
13050,10,0
13074,12,1
13077,12,9
13078,12,2
13083,12,9
13085,10,12
13108,6,8
13110,8,0
13117,12,5
13118,12,2
13121,5,0
13122,8,8
13124,12,1
13126,8,0
13127,12,4
13128,8,0
13132,12,8
13135,11,2
13136,7,2
13147,8,8
13151,12,2
13155,9,2
13158,3,8
13160,12,2
13161,8,9
13165,10,8
13168,12,2
13172,10,0
13173,8,0
13176,12,4
13177,10,0
13182,10,2
13183,12,4
13186,6,0
13187,10,4
13189,12,5
13199,1,2
13200,12,2
13202,12,2
13208,8,0
13209,10,2
13211,9,2
13215,12,0
13217,12,2
13218,11,8
13223,6,3
13224,10,8
13238,6,1
13244,8,8
13254,8,2
13261,11,0
13265,9,1
13267,6,8
13270,7,0
13273,12,5
13274,12,10
13277,10,2
13280,12,8
13286,10,2
13288,12,2
13291,11,2
13302,12,0
13305,12,2
13307,10,2
13309,10,8
13311,10,12
13312,12,10
13313,10,0
13329,0,8
13336,11,1
13343,12,9
13344,10,8
13349,12,2
13368,10,4
13369,12,0
13372,12,8
13376,10,0
13384,10,0
13391,12,0
13397,6,2
13399,12,2
13400,12,2
13401,12,0
13402,7,2
13405,10,3
13409,5,0
13416,7,8
13417,5,1
13418,10,2
13419,8,0
13428,8,0
13429,7,0
13432,12,8
13438,12,0
13447,10,0
13448,8,8
13457,10,4
13459,4,8
13465,10,2
13473,12,4
13475,9,4
13480,11,4
13485,8,2
13487,11,1
13488,7,4
13492,12,8
13494,2,8
13496,10,4
13504,10,2
13507,8,2
13510,11,2
13511,12,3
13512,7,2
13513,8,2
13515,12,9
13516,12,2
13518,8,8
13532,8,2
13533,3,2
13536,3,3
13538,12,1
13540,10,0
13543,10,2
13557,8,4
13566,9,2
13595,12,8
13604,2,8
13609,5,2
13621,9,8
13632,10,4
13635,12,0
13645,10,4
13648,11,2
13655,12,2
13660,10,0
13661,10,0
13665,8,2
13668,10,5
13669,10,2
13671,10,8
13673,7,2
13681,10,4
13688,12,0
13691,5,8
13698,12,3
13714,8,0
13716,8,0
13725,12,0
13730,8,8
13733,10,4
13734,10,8
13739,8,2
13744,3,2
13750,2,12
13751,8,4
13754,12,0
13755,12,0
13762,12,0
13765,12,1
13768,11,10
13803,10,8
13810,4,0
13811,8,8
13814,12,2
13815,12,2
13816,11,1
13822,8,8
13830,4,8
13832,12,4
13840,12,8
13847,10,8
13848,5,2
13857,12,5
13864,8,0
13870,11,2
13877,12,2
13880,12,2
13883,8,2
13888,10,0
13892,3,0
13894,10,4
13896,12,0
13897,12,2
13898,12,8
13900,10,1
13901,6,2
13902,12,8
13904,7,8
13905,5,2
13907,5,2
13908,8,9
13912,8,8
13924,12,8
13933,7,2
13935,8,0
13941,12,2
13942,2,5
13943,10,8
13945,4,3
13948,12,12
13951,12,9
13952,11,12
13957,12,8
13960,11,0
13964,8,8
13965,8,8
13975,12,4
13985,8,0
13989,8,0
13998,8,8
14002,11,3
14007,10,0
14009,12,2
14010,8,0
14016,12,2
14019,5,8
14024,9,2
14027,8,1
14034,8,8
14048,12,9
14057,5,0
14058,3,4
14063,10,8
14066,12,0
14073,12,8
14081,10,2
14098,8,12
14111,4,4
14113,0,9
14123,4,2
14127,12,2
14130,12,4
14137,10,2
14138,8,2
14141,12,4
14149,12,0
14150,8,3
14154,10,1
14171,12,0
14173,10,0
14175,10,8
14176,4,4
14192,7,1
14193,12,0
14199,10,2
14200,8,1
14203,8,5
14205,1,3
14210,2,4
14211,2,8
14215,12,12
14217,7,1
14223,8,8
14229,12,2
14232,12,8
14233,8,2
14239,8,8
14253,10,4
14254,12,2
14266,12,4
14278,12,2
14284,12,8
14289,8,8
14292,11,2
14293,8,8
14302,8,2
14303,10,10
14307,10,4
14308,8,8
14322,10,8
14323,10,7
14326,10,3
14335,6,2
14340,10,8
14344,7,8
14349,8,2
14350,10,0
14353,6,2
14368,10,2
14375,2,2
14380,2,2
14383,8,8
14386,3,0
14391,10,2
14393,10,2
14396,12,2
14407,12,0
14413,12,9
14420,5,8
14421,10,8
14424,7,0
14429,8,0
14434,10,8
14444,12,0
14449,11,4
14452,8,2
14453,12,4
14457,6,0
14460,5,4
14465,10,8
14478,10,8
14479,11,2
14481,12,0
14482,12,0
14486,8,2
14491,10,0
14492,12,8
14494,12,8
14507,10,2
14510,12,8
14516,6,0
14520,12,8
14521,10,4
14523,3,4
14525,11,4
14531,10,4
14560,5,0
14568,5,0
14573,10,3
14579,10,2
14582,6,9
14588,10,3
14590,8,8
14591,8,2
14595,6,2
14599,8,5
14601,8,3
14606,10,2
14609,8,8
14615,12,8
14617,10,2
14619,8,12
14620,8,8
14622,6,4
14626,10,5
14628,7,2
14633,10,8
14635,10,2
14644,8,8
14652,8,0
14654,10,2
14655,10,8
14658,10,4
14660,8,8
14669,6,2
14672,11,0
14673,8,2
14676,10,8
14686,12,1
14700,8,1
14702,10,3
14706,10,8
14707,8,2
14713,7,5
14714,10,2
14715,4,4
14717,2,8
14719,6,2
14725,10,0
14727,2,2
14741,10,5
14755,12,2
14756,10,0
14777,3,0
14780,12,0
14783,10,8
14785,10,2
14793,10,2
14798,6,4
14802,3,3
14805,10,8
14806,10,2
14808,12,2
14809,10,8
14824,8,2
14837,12,0
14838,8,2
14839,10,8
14842,12,2
14843,12,0
14844,10,3
14857,8,10
14862,10,8
14873,10,8
14883,11,2
14884,12,5
14885,10,0
14894,6,2
14895,11,4
14897,12,8
14898,12,0
14899,10,0
14905,10,0
14907,12,2
14908,12,5
14912,12,0
14916,5,2
14924,11,9
14925,8,1
14926,10,4
14932,10,2
14934,6,4
14951,12,0
14954,12,3
14955,12,2
14956,8,4
14957,11,4
14958,12,0
14959,8,2
14961,12,1
14967,10,9
14968,10,8
14976,10,4
14977,10,0
14979,7,2
14991,8,2
14992,10,8
14994,12,8
14995,2,9
14999,8,4
15001,11,0
15003,10,2
15007,6,2
15009,12,9
15011,6,12
15014,12,8
15027,12,3
15035,11,8
15041,2,0
15044,8,8
15058,6,2
15062,8,0
15070,12,2
15072,4,4
15076,12,0
15086,8,8
15087,8,2
15088,8,8
15095,5,5
15100,8,2
15102,6,0
15103,10,0
15112,11,8
15115,12,4
15116,8,8
15117,8,9
15119,5,0
15125,12,8
15129,8,1
15133,8,0
15138,12,8
15139,11,0
