5,8,2
15141,12,4
15146,12,0
15147,9,1
15152,12,0
15158,5,4
15159,6,8
15161,10,2
15166,12,2
15168,12,10
15173,12,4
15177,10,0
15182,12,3
15183,6,8
15186,8,0
15189,4,8
15194,10,9
15197,10,1
15199,9,8
15201,8,8
15203,6,2
15204,12,1
15205,1,0
15212,8,8
15214,12,2
15224,10,8
15225,8,8
15230,10,10
15233,10,12
15242,10,1
15248,12,9
15250,7,4
15253,10,4
15256,4,8
15260,12,0
15268,10,0
15270,12,0
15274,12,8
15277,12,2
15293,10,1
15297,10,8
15307,7,8
15312,12,8
15318,8,8
15321,8,2
15323,12,8
15333,8,9
15344,8,0
15345,4,0
15347,10,4
15357,8,4
15362,12,4
15370,11,9
15372,7,4
15380,10,2
15386,11,9
15388,10,0
15391,7,0
15394,5,4
15395,9,8
15396,10,2
15401,8,0
15411,10,2
15412,10,0
15414,2,8
15418,10,0
15421,10,0
15422,8,2
15427,5,0
15437,10,2
15438,10,5
15444,11,0
15446,12,4
15449,10,8
15457,12,0
15462,10,2
15466,2,0
15469,10,8
15470,12,4
15472,12,8
15478,10,0
15483,3,0
15489,5,2
15498,4,2
15499,10,0
15510,8,10
15511,8,0
15516,2,12
15525,12,1
15526,5,9
15535,8,2
15540,12,0
15542,11,8
15543,12,3
15545,12,2
15546,6,4
15554,6,0
15559,8,0
15560,10,0
15563,8,8
15566,12,0
15579,12,8
15583,8,8
15585,8,1
15589,1,3
15591,12,4
15596,10,2
15616,8,8
15620,12,4
15624,11,3
15628,10,8
15630,10,2
15634,10,8
15638,12,2
15642,8,9
15650,2,8
15652,10,9
15655,6,0
15657,3,3
15659,12,3
15662,10,2
15663,12,1
15669,10,0
15675,12,2
15677,9,2
15680,10,8
15682,7,8
15683,3,2
15687,8,2
15696,3,3
15700,12,7
15702,12,2
15704,10,8
15706,12,4
15707,6,9
15710,10,2
15712,12,0
15717,12,0
15718,12,12
15728,8,8
15735,10,2
15738,12,8
15741,5,0
15742,5,4
15766,6,8
15769,10,0
15771,12,4
15775,8,8
15789,10,0
15790,8,2
15794,10,8
15795,8,8
15800,12,0
15803,6,8
15805,8,9
15816,7,0
15819,10,4
15820,4,0
15822,2,9
15835,10,0
15837,7,4
15842,6,8
15844,7,0
15845,12,8
15859,10,2
15861,8,4
15863,12,2
15866,12,2
15869,10,2
15876,12,2
15877,12,2
15880,8,6
15894,12,0
15896,1,8
15898,10,2
15900,12,0
15904,9,8
15910,8,4
15923,5,0
15930,10,8
15936,10,3
15957,10,1
15970,5,4
15972,12,9
15974,8,8
15975,12,4
15978,12,0
15981,9,4
15984,10,3
15988,8,3
15989,8,8
15996,12,2
15998,11,2
16001,6,8
16015,6,9
16024,10,0
16028,9,8
16030,12,0
16031,10,0
16032,8,2
16039,3,0
16046,12,12
16054,12,4
16056,12,5
16064,12,0
16069,12,0
16072,12,9
16076,8,8
16080,7,2
16083,10,0
16086,10,2
16088,11,0
16091,11,3
16094,12,12
16097,8,8
16098,12,8
16099,12,2
16101,10,2
16105,5,0
16112,6,3
16115,8,8
16121,4,1
16127,6,4
16131,10,0
16148,6,8
16149,6,2
16154,12,1
16155,10,4
16157,9,4
16158,11,8
16165,8,8
16167,10,8
16171,12,2
16175,6,0
16176,8,8
16182,12,0
16186,8,3
16187,6,0
16188,12,0
16193,10,2
16194,5,3
16202,6,2
16205,10,2
16206,10,2
16208,11,1
16212,12,2
16219,12,2
16220,10,1
16221,10,2
16222,10,1
16226,6,2
16229,5,2
16230,7,0
16234,10,9
16235,12,0
16236,12,8
16240,10,2
16244,10,0
16247,12,0
16251,2,8
16254,8,0
16258,8,0
16260,2,2
16261,10,0
16262,10,2
16263,4,0
16272,10,4
16285,3,0
16286,10,0
16292,7,5
16298,10,0
16305,12,2
16306,9,0
16307,7,8
16315,12,0
16321,8,8
16323,6,8
16325,12,8
16327,5,0
16330,12,3
16331,12,5
16335,12,2
16336,6,0
16338,8,1
16346,6,8
16352,8,2
16357,1,4
16358,4,4
16359,10,0
16377,10,0
16382,10,4
16390,8,2
16393,11,1
16394,11,2
16396,10,0
16404,8,1
16414,8,0
16423,6,4
16428,10,8
16431,10,2
16433,10,2
16434,12,8
16437,7,8
16439,12,4
16440,5,8
16442,6,2
16450,12,2
16461,12,2
16463,8,2
16465,10,8
16476,12,8
16477,12,0
16481,12,2
16484,10,2
16487,10,9
16488,12,0
16490,8,2
16492,7,9
16494,12,8
16497,12,8
16503,8,8
16508,12,4
16512,5,4
16524,10,1
16530,12,8
16531,6,2
16535,10,1
16547,10,8
16550,12,3
16556,10,8
16560,12,2
16563,5,2
16564,8,0
16568,6,1
16569,8,3
16576,11,12
16584,12,8
16587,5,8
16589,11,1
16592,12,4
16606,12,4
16608,12,0
16624,12,2
16626,12,3
16628,10,3
16630,11,0
16633,10,8
16634,8,8
16639,12,0
16644,11,4
16646,12,5
16658,8,0
16664,12,8
16668,4,2
16669,8,8
16674,5,0
16677,10,2
16680,11,2
16682,12,6
16685,10,8
16686,8,2
16687,7,2
16695,8,2
16699,8,12
16702,10,0
16707,12,0
16715,4,9
16722,8,2
16723,12,2
16735,4,4
16738,10,2
16741,3,4
16742,12,0
16746,11,2
16748,12,12
16755,12,8
16756,8,8
16765,6,8
16773,4,4
16775,11,3
16783,12,8
16785,12,3
16790,10,4
16791,11,1
16800,10,8
16803,12,0
16810,12,2
16817,3,8
16824,8,8
16844,10,0
16851,6,9
16858,12,12
16865,7,0
16870,8,8
16884,8,0
16885,9,8
16886,12,0
16894,9,4
16896,12,3
16913,2,8
16922,12,2
16924,2,8
16933,12,5
16934,5,0
16935,8,8
16936,12,0
16938,2,2
16949,12,4
16960,5,2
16967,12,8
16971,12,0
16979,11,2
16980,1,0
16985,8,0
16986,8,8
16996,12,8
16997,12,8
17003,12,8
17004,6,2
17012,12,0
17014,6,8
17015,10,4
17017,7,2
17025,11,8
17030,10,4
17037,8,8
17041,8,4
17052,12,4
17054,8,2
17057,12,8
17059,8,2
17061,10,0
17066,8,0
17071,12,10
17074,4,8
17081,12,0
17085,11,0
17105,8,3
17108,12,2
17109,8,8
17113,10,2
17131,10,12
17137,10,2
17139,11,0
17140,10,0
17146,8,8
17159,10,2
17167,12,8
17168,12,0
17169,12,2
17182,6,2
17194,8,8
17204,10,2
17205,2,8
17208,10,2
17210,12,2
17212,8,8
17214,8,0
17216,10,9
17227,10,8
17236,7,1
17237,12,1
17239,10,2
17243,10,5
17244,0,8
17254,12,8
17272,2,2
17273,12,8
17276,11,12
17280,10,4
17281,9,9
17283,10,0
17291,10,2
17312,8,4
17342,10,1
17348,8,9
17351,7,0
17354,5,2
17356,7,0
17361,12,4
17365,12,1
17367,7,8
17379,10,2
17381,10,12
17389,4,8
17390,10,9
17394,12,0
17395,5,0
17397,12,4
17400,8,8
17405,8,8
17412,12,2
17415,2,4
17423,12,5
17429,8,8
17432,12,1
17454,6,0
17458,8,8
17461,5,0
17464,12,8
17471,10,8
17473,12,0
17488,10,3
17494,12,2
17501,9,0
17502,5,2
17507,6,9
17511,8,2
17513,12,0
17517,8,8
17527,12,0
17532,12,8
17541,7,4
17547,8,8
17550,12,0
17556,8,3
17560,3,0
17575,7,9
17578,2,8
17586,8,8
17598,11,0
17601,12,2
17618,10,0
17623,11,8
17632,5,10
17640,8,1
17641,6,8
17643,7,0
17651,8,8
17657,3,2
17662,8,8
17664,4,2
17674,10,8
17689,12,1
17693,4,1
17694,6,3
17700,12,5
17707,3,0
17708,12,2
17710,12,0
17711,12,8
17713,10,2
17718,8,3
17721,8,4
17724,12,2
17728,12,4
17729,10,4
17737,11,2
17744,12,2
17753,12,1
17755,11,2
17756,7,0
17758,6,8
17766,5,0
17768,8,4
17769,10,4
17776,12,9
17779,9,0
17785,12,8
17791,10,0
17801,12,2
17804,12,1
17805,8,12
17806,12,9
17811,10,9
17819,1,8
17820,12,4
17824,12,2
17829,8,4
17833,5,2
17835,2,2
17842,10,0
17843,10,12
17851,12,0
17861,12,8
17862,12,1
17873,12,4
17875,8,2
17877,10,0
17883,12,2
17889,11,8
17897,12,0
17906,12,8
17907,5,0
17909,6,4
17910,10,8
17919,10,4
17926,3,2
17932,8,8
17934,11,4
17936,12,9
17949,5,8
17950,12,2
17976,10,2
17988,11,4
17991,10,0
17998,10,4
18011,10,8
18015,2,2
18019,5,2
18020,12,4
18024,10,0
18025,12,0
18028,8,2
18036,2,1
18042,10,0
18048,10,8
18056,11,8
18061,12,2
18069,2,8
18080,12,8
18089,10,0
18098,8,0
18102,2,2
18103,6,1
18107,10,0
18109,8,8
18110,10,8
18113,8,2
18114,12,2
18119,7,0
18125,12,3
18126,10,2
18130,7,4
18132,8,1
18134,10,2
18137,10,4
18139,12,2
18141,12,9
18143,10,4
18146,12,2
18159,8,8
18165,11,2
18167,12,8
18170,8,4
18181,10,0
18188,5,0
18196,8,8
18199,10,2
18210,11,4
18217,8,12
18220,11,4
18225,12,2
18227,10,0
18228,12,8
18233,6,0
18237,8,2
18255,12,8
18261,11,2
18265,12,0
18271,10,1
18277,12,4
18297,8,0
18305,9,8
18308,7,2
18314,10,8
18317,8,2
18325,8,0
18326,12,0
18331,7,2
18333,12,8
18336,5,8
18339,5,4
18340,8,8
18341,7,4
18343,5,12
18354,2,2
18358,8,8
18361,12,4
18363,5,2
18368,12,2
18369,10,9
18383,12,8
18391,12,2
18398,9,5
18401,12,8
18404,12,0
18408,6,2
18409,12,8
18410,10,12
18412,11,4
18415,10,4
18417,4,4
18418,12,4
18424,8,2
18426,8,8
18431,4,0
18433,10,2
18440,4,1
18462,10,8
18466,12,8
18473,12,8
18482,8,2
18484,4,8
18503,12,2
18505,8,1
18511,12,9
18518,12,2
18530,8,1
18531,8,8
18540,12,4
18542,10,8
18544,12,8
18545,12,12
18549,12,2
18550,10,0
18559,12,9
18562,10,8
18567,12,3
18573,8,8
18577,6,1
18580,9,4
18585,12,0
18597,12,2
18599,8,8
18607,10,0
18612,12,8
18616,10,2
18619,8,8
18625,6,2
18665,8,8
18670,12,8
18671,6,8
18673,5,0
18676,11,2
18686,10,2
18689,4,0
18695,6,8
18696,12,8
18697,12,0
18701,10,8
18702,10,0
18708,8,8
18717,10,1
18720,12,9
18737,12,0
18762,5,5
18763,10,2
18764,9,2
18769,12,2
18776,7,9
18782,6,4
18792,8,12
18802,10,8
18808,8,4
18813,12,8
18818,10,4
18823,5,1
18830,12,2
18832,12,0
18840,12,4
18852,0,8
18855,10,4
18857,10,3
18859,8,8
18877,12,4
18882,8,5
18883,8,6
18885,12,0
18886,10,4
18889,12,0
18890,8,8
18893,10,0
18894,6,9
18895,12,2
18900,12,1
18902,10,8
18917,8,9
18919,10,12
18922,7,2
18924,4,0
18929,12,1
18931,10,2
18933,10,2
18939,12,0
18943,12,8
18947,12,2
18954,6,8
18956,8,8
18958,10,0
18960,10,2
18962,10,0
18969,12,4
18974,12,8
18985,12,8
18986,10,4
18991,8,2
18995,12,12
18997,7,0
19003,10,0
19013,8,8
19020,8,8
19024,11,0
19026,10,8
19027,8,2
19036,10,8
19047,2,8
19054,11,2
19056,12,0
19059,9,8
19080,5,5
19103,8,8
19117,8,4
19120,8,9
19124,12,8
19139,6,4
19141,12,8
19143,12,9
19150,10,4
19159,8,0
19165,10,8
19167,12,2
19170,6,2
19180,10,8
19186,8,4
19188,1,0
19199,5,8
19202,12,4
19210,11,0
19217,6,8
19222,8,8
19227,5,0
19228,6,9
19229,8,2
19239,8,5
19240,9,2
19246,8,8
19267,12,8
19268,12,2
19269,12,4
19281,12,9
19283,12,0
19284,10,2
19287,8,1
19289,8,8
19290,12,8
19295,8,8
19306,5,0
19308,10,0
19313,12,4
19323,5,2
19329,12,8
19330,8,8
19331,12,0
19333,10,2
19337,12,8
19338,5,0
19347,12,8
19349,8,2
19353,8,2
19354,4,9
19357,7,8
19363,12,0
19365,8,2
19371,12,0
19377,12,8
19387,12,8
19390,8,8
19400,10,5
19403,8,8
19406,5,2
19412,4,2
19413,12,2
19415,6,8
19419,10,8
19422,8,8
19425,12,8
19426,10,0
19433,10,2
19441,12,3
19447,4,2
19448,10,2
19450,12,1
19455,12,0
19490,12,1
19493,8,2
19500,2,2
19511,12,0
19515,12,0
19519,8,12
19526,5,9
19527,12,4
19535,7,1
19537,12,8
19546,10,0
19555,12,4
19559,12,2
19561,8,9
19562,12,8
19566,10,0
19568,8,5
19569,8,8
19572,12,4
19574,10,0
19575,2,2
19588,10,2
19589,12,0
19594,5,2
19600,12,8
19612,11,9
19618,8,8
19621,5,9
19622,12,8
19640,10,8
19644,12,8
19648,2,5
19649,8,2
19652,10,9
19661,11,0
19664,12,2
19666,12,12
19667,12,2
19674,12,4
19678,12,3
19679,11,0
19682,12,0
19689,8,2
19690,12,0
19692,6,2
19694,12,0
19700,10,4
19702,12,8
19703,11,8
19704,6,0
19709,10,8
19717,4,0
19722,10,2
19726,12,4
19730,10,1
19731,10,0
19734,8,3
19740,8,2
19743,12,2
19751,12,2
19759,8,8
19768,11,9
19771,6,12
19775,2,2
19791,2,8
19798,12,2
19801,12,8
19802,8,8
19805,12,2
19807,8,5
19815,12,2
19816,11,4
19822,6,8
19823,8,4
19824,7,1
19827,8,8
19835,12,9
19841,8,2
19843,12,8
19844,12,8
19845,12,2
19846,5,3
19851,6,0
19852,8,0
19858,12,0
19870,12,0
19872,12,2
19873,12,8
19876,11,0
19882,1,4
19886,12,2
19888,6,8
19894,12,3
19900,8,8
19908,10,9
19911,10,9
19914,12,8
19915,6,0
19923,10,8
19938,5,0
19940,10,0
19943,12,0
19952,9,0
19956,10,2
19959,12,2
19964,10,8
19965,12,0
19966,12,8
19969,12,9
19973,12,2
19976,8,0
19984,12,8
19988,8,0
19994,10,1
20017,5,8
20019,8,8
20022,5,2
20034,5,8
20037,8,9
20044,9,8
20055,5,2
20057,9,0
20064,10,4
20078,8,8
20086,11,4
20097,12,8
20099,6,0
20100,6,0
20103,6,0
20116,8,8
20144,5,0
20146,11,4
20147,5,0
20151,5,2
20156,12,8
20159,12,4
20161,8,8
20170,8,0
20173,8,2
20182,5,2
20190,5,8
20192,4,8
20193,5,0
20197,8,8
20206,5,4
20214,5,5
20215,12,4
20218,8,2
20223,6,0
20252,9,5
20263,12,2
20264,8,2
20270,12,4
20274,8,0
20280,7,0
20288,12,0
20296,9,2
20300,8,2
20311,4,0
20313,4,4
20317,5,0
20322,2,8
20332,7,2
20333,7,8
20340,12,9
20342,9,2
20352,8,0
20360,5,4
20364,12,0
20375,11,3
20401,12,0
20404,7,0
20413,8,3
20419,7,2
20425,3,1
20430,8,4
20431,7,2
20432,7,8
20433,8,0
20443,11,8
20450,12,1
20455,7,2
20462,12,0
20463,5,8
20469,12,1
20476,5,2
20491,12,2
20492,8,2
20496,8,2
20501,4,0
20506,8,0
20510,7,4
20518,8,8
20519,8,8
20520,8,4
20522,9,0
20535,4,8
20539,4,8
20556,12,2
20559,8,2
20567,8,8
20578,12,4
20584,8,8
20591,4,4
20594,8,0
20596,8,8
20604,3,4
20610,7,0
20614,4,8
20615,12,0
20617,8,8
20626,8,8
20627,5,4
20640,12,1
20646,8,3
20648,8,0
20653,10,1
20655,12,8
20659,4,11
20668,10,3
20674,8,12
20675,10,8
20679,9,8
20682,11,2
20687,5,2
20688,8,8
20711,5,8
20722,7,8
20740,5,0
20751,7,1
20753,5,4
20770,10,2
20786,5,8
20797,7,9
20799,5,2
20802,5,2
20807,7,2
20812,8,8
20819,5,0
20828,11,4
20837,12,4
20842,8,8
20845,8,4
20849,4,1
20850,2,4
20851,5,8
20852,10,0
20866,7,2
20873,12,4
20874,5,1
20881,8,8
20884,7,6
20887,8,4
20888,1,4
20889,5,4
20890,4,4
20893,12,4
20896,8,8
20900,2,9
20903,11,8
20910,11,9
20912,9,0
20913,11,8
20918,8,0
20922,8,8
20941,4,0
20948,5,8
20958,7,2
20965,5,9
20966,8,8
20968,8,8
20976,4,8
20982,5,4
20985,7,0
20995,8,5
21000,12,8
21006,8,0
21016,9,5
21019,7,2
21028,8,8
21031,5,2
21046,10,8
21047,8,8
21048,5,0
21054,4,2
21060,8,1
21073,5,8
21080,8,8
21086,11,8
21088,9,8
21094,8,9
21108,12,8
21109,9,0
21110,11,8
21115,8,8
21123,7,8
21124,2,10
21128,10,1
21131,8,8
21139,8,2
21163,5,8
21166,4,4
21175,7,4
21179,10,0
21181,5,8
21185,8,8
21188,8,4
21194,12,9
21196,8,8
21197,5,0
21199,12,0
21210,12,0
21213,9,0
21214,8,8
21220,11,9
21240,9,12
21242,8,8
21248,8,8
21249,12,4
21250,8,9
21267,4,2
21275,8,8
21282,12,8
21292,9,0
21298,9,8
21303,5,2
21310,5,2
21318,8,0
21341,7,5
21344,8,8
21347,8,2
21356,5,1
21357,8,8
21362,9,4
21364,9,0
21369,8,2
21376,8,4
21378,8,8
21379,8,0
21382,7,5
21384,2,3
21397,5,8
21404,5,8
21406,8,2
21410,8,8
21416,8,2
21418,5,0
21423,8,2
21433,7,4
21435,9,2
21439,8,8
21446,4,2
21450,8,10
21452,7,2
21458,5,4
21462,5,8
21463,11,8
21468,12,4
21469,12,2
21474,7,0
21480,5,8
21484,10,0
21501,5,0
21505,5,0
21514,12,8
21520,8,9
21521,12,0
21532,8,1
21535,8,8
21543,8,0
21547,7,4
21552,8,4
21555,8,4
21556,5,1
21558,7,8
21571,8,4
21579,5,8
21582,5,10
21590,8,2
21593,7,8
21597,5,8
21602,8,3
21618,8,0
21619,5,8
21620,9,0
21625,10,8
21632,7,2
21636,8,4
21647,8,8
21649,5,8
21651,9,1
21656,5,4
21659,5,0
21661,5,8
21674,5,8
21680,8,8
21695,11,8
21697,8,8
21704,11,2
21706,5,8
21714,5,8
21716,8,8
21725,8,8
21745,4,8
21748,8,8
21750,5,8
21761,8,4
21783,5,4
21784,8,2
21788,8,8
21802,12,3
21804,9,8
21810,8,3
21814,5,0
21824,7,4
21834,8,1
21835,8,0
21847,7,2
21848,8,0
21856,12,0
21857,8,8
21859,4,4
21862,5,8
21865,4,2
21870,2,2
21877,4,2
21881,5,2
21885,8,8
21891,3,2
21893,7,1
21900,9,12
21915,5,8
21924,3,0
21931,5,0
21933,11,2
21934,8,8
21935,4,8
21943,8,2
21946,8,5
21948,12,8
21950,8,9
21953,8,8
21961,12,3
21965,8,1
21966,8,2
21973,6,0
21975,4,12
21982,8,0
21986,8,0
21988,5,9
21991,8,5
21992,7,3
22004,11,2
22007,8,8
22008,5,12
22010,7,6
22016,8,2
22024,12,1
22032,7,5
22035,5,8
22036,9,0
22044,8,3
22045,8,0
22050,5,0
22053,8,2
22063,5,3
22067,4,4
22069,7,1
22074,8,4
22076,8,0
22078,5,4
22084,8,1
22087,11,0
22092,5,8
22093,3,2
22107,6,4
22120,5,2
22123,8,4
22126,9,3
22128,10,8
22140,11,0
22142,5,2
22145,8,1
22163,7,2
22169,9,4
22175,0,2
22176,12,8
22186,11,9
22188,5,8
22190,4,0
22191,5,12
22195,0,0
22196,12,4
22201,8,0
22211,7,0
22214,8,8
22222,7,8
22223,5,0
22226,3,5
22227,5,0
22235,8,0
22240,12,0
22245,4,3
22247,8,0
22251,4,3
22261,8,2
22263,12,4
22267,5,5
22271,11,4
22274,8,2
22286,7,2
22288,8,2
22292,4,2
22298,5,2
22301,7,2
22312,9,8
22317,12,8
22332,12,9
22333,8,0
22342,5,0
22344,4,8
22356,11,2
22357,7,8
22366,4,0
22371,5,0
22372,7,1
22381,7,1
22390,8,2
22396,7,2
22403,4,2
22406,8,8
22407,12,2
22412,2,2
22417,5,2
22431,9,0
22435,8,8
22438,2,0
22458,5,2
22467,12,0
22471,5,0
22489,8,8
22501,8,9
22506,8,8
22512,8,4
22517,11,0
22525,8,8
22528,12,2
22534,4,2
22536,8,2
22538,8,0
22546,8,10
22548,5,8
22559,4,8
22562,12,4
22565,4,0
22571,7,4
22574,8,2
22577,8,2
22583,8,4
22590,7,8
22594,4,9
22600,8,0
22606,8,2
22609,4,8
22620,12,0
22621,11,1
22624,10,1
22630,12,0
22634,11,8
22636,7,1
22639,5,8
22641,8,8
22642,8,2
22644,3,0
22648,5,0
22649,5,0
22651,11,8
22655,4,9
